3,18,2022-07-05T17:27:25.294667,2,2.1
2,15,2022-07-05T17:27:25.294667,8,1.2
1,20,2022-07-05T17:27:25.294667,1,7.3
4,10,2022-07-05T17:27:25.294667,4,2.4
3,16,2022-07-05T17:27:25.294667,9,0.8999999999999999
5,18,2022-07-05T17:27:25.294667,4,4.1
2,11,2022-07-05T17:27:25.294667,6,5.8
2,18,2022-07-05T17:27:25.294667,7,2.7
1,15,2022-07-05T17:27:25.294667,5,3.8
9,20,2022-07-05T17:27:25.294667,5,1.7000000000000002
7,14,2022-07-05T17:28:15.414212,4,8.9
3,10,2022-07-05T17:28:15.414212,6,5.1
7,11,2022-07-05T17:28:15.414212,7,9.6
9,12,2022-07-05T17:28:15.414212,8,0.4
8,10,2022-07-05T17:28:15.414212,5,1.5
7,12,2022-07-05T17:28:15.414212,1,8.6
3,14,2022-07-05T17:28:15.414212,5,6.800000000000001
7,12,2022-07-05T17:28:15.414212,6,8.100000000000001
10,13,2022-07-05T17:28:15.414212,1,0.5
10,11,2022-07-05T17:28:15.414212,9,9.9
1,12,2022-07-05T17:28:50.483876,3,7.1
5,19,2022-07-05T17:28:50.483876,9,8.0
3,18,2022-07-05T17:28:50.483876,8,8.7
9,12,2022-07-05T17:28:50.483876,2,5.6000000000000005
5,11,2022-07-05T17:28:50.483876,9,1.7000000000000002
4,10,2022-07-05T17:28:50.483876,2,9.6
2,11,2022-07-05T17:28:50.483876,2,4.2
8,18,2022-07-05T17:28:50.483876,4,0.5
9,18,2022-07-05T17:28:50.483876,9,2.0
6,17,2022-07-05T17:28:50.483876,4,4.2
2,14,2022-07-05T17:31:00.728743,7,8.4
5,16,2022-07-05T17:31:00.728743,2,1.3
6,16,2022-07-05T17:31:00.728743,8,1.7000000000000002
9,20,2022-07-05T17:31:00.728743,4,1.9
1,12,2022-07-05T17:31:00.728743,5,3.5
4,16,2022-07-05T17:31:00.728743,5,8.0
3,15,2022-07-05T17:31:00.728743,4,5.0
4,18,2022-07-05T17:31:00.728743,10,5.0
9,11,2022-07-05T17:31:00.728743,7,6.7
6,10,2022-07-05T17:31:00.728743,9,8.299999999999999
3,12,2022-07-05T17:33:56.124892,1,9.8
6,14,2022-07-05T17:33:56.124892,8,0.2
