5,15,2022-07-05T18:34:38.944482,3,4.3
9,13,2022-07-05T18:34:38.944482,3,0.5
7,17,2022-07-05T18:34:38.944482,5,5.0
9,18,2022-07-05T18:34:38.944482,2,7.1
6,12,2022-07-05T18:34:38.944482,7,6.8999999999999995
5,20,2022-07-05T18:34:38.944482,8,4.9
5,18,2022-07-05T18:34:38.944482,3,8.9
5,17,2022-07-05T18:34:38.944482,2,7.5
9,13,2022-07-05T18:34:38.944482,6,8.100000000000001
2,10,2022-07-05T18:34:38.944482,8,7.4
8,14,2022-07-05T18:38:14.545523,9,9.399999999999999
7,18,2022-07-05T18:38:14.545523,1,0.8
9,17,2022-07-05T18:38:14.545523,4,2.3000000000000003
2,18,2022-07-05T18:38:14.545523,3,6.0
9,20,2022-07-05T18:38:14.545523,6,1.1
5,19,2022-07-05T18:38:14.545523,9,1.3
8,10,2022-07-05T18:38:14.545523,5,1.1
2,15,2022-07-05T18:38:14.545523,8,6.0
8,15,2022-07-05T18:38:14.545523,5,3.1
4,16,2022-07-05T18:38:14.545523,3,2.4
3,12,2022-07-05T18:40:19.824690,8,4.699999999999999
2,20,2022-07-05T18:40:19.824690,3,4.3
1,14,2022-07-05T18:40:19.824690,1,8.6
3,20,2022-07-05T18:40:19.824690,4,6.0
6,10,2022-07-05T18:40:19.824690,4,4.8
7,18,2022-07-05T18:40:19.824690,4,5.699999999999999
9,19,2022-07-05T18:40:19.824690,8,4.2
3,18,2022-07-05T18:40:19.824690,2,4.8
10,19,2022-07-05T18:40:19.824690,4,8.8
5,13,2022-07-05T18:40:19.824690,5,5.8
6,11,2022-07-05T18:40:54.916035,5,5.0
1,14,2022-07-05T18:40:54.916035,4,1.5
3,15,2022-07-05T18:40:54.916035,6,5.1
2,20,2022-07-05T18:40:54.916035,8,0.1
1,17,2022-07-05T18:40:54.916035,4,6.5
5,11,2022-07-05T18:40:54.916035,4,9.6
2,17,2022-07-05T18:40:54.916035,1,4.699999999999999
9,13,2022-07-05T18:40:54.916035,2,3.5
8,20,2022-07-05T18:40:54.916035,4,6.1
8,14,2022-07-05T18:40:54.916035,2,3.4000000000000004
8,17,2022-07-05T18:47:15.762277,2,8.5
5,14,2022-07-05T18:47:15.762277,10,4.1
8,16,2022-07-05T18:47:15.762277,8,6.800000000000001
4,13,2022-07-05T18:47:15.762277,4,8.2
2,14,2022-07-05T18:47:15.762277,8,7.199999999999999
1,19,2022-07-05T18:47:15.762277,1,3.1
8,11,2022-07-05T18:47:15.762277,5,2.9
6,12,2022-07-05T18:47:15.762277,7,3.2
8,10,2022-07-05T18:47:15.762277,1,4.2
4,12,2022-07-05T18:47:15.762277,5,7.0
6,16,2022-07-05T18:54:11.798800,2,5.6000000000000005
7,12,2022-07-05T18:54:11.798800,7,2.6
9,17,2022-07-05T18:54:11.798800,7,6.5
5,13,2022-07-05T18:54:11.798800,1,5.4
4,15,2022-07-05T18:54:11.798800,9,8.8
9,10,2022-07-05T18:54:11.798800,2,7.800000000000001
5,15,2022-07-05T18:54:11.798800,9,1.9
2,12,2022-07-05T18:54:11.798800,4,2.4
2,14,2022-07-05T18:54:11.798800,4,4.1
3,18,2022-07-05T18:54:11.798800,7,2.1
3,14,2022-07-05T18:54:21.824387,3,4.699999999999999
6,18,2022-07-05T18:54:21.824387,5,3.0
6,20,2022-07-05T18:54:21.824387,6,6.0
7,14,2022-07-05T18:54:21.824387,8,1.2
2,14,2022-07-05T18:54:21.824387,4,0.1
4,18,2022-07-05T18:54:21.824387,4,7.3
6,17,2022-07-05T18:54:21.824387,2,2.1
3,15,2022-07-05T18:54:21.824387,8,3.1
3,13,2022-07-05T18:54:21.824387,3,1.1
3,20,2022-07-05T18:54:21.824387,5,4.6000000000000005
7,10,2022-07-05T14:41:10.631489,3,8.5
6,13,2022-07-05T14:41:10.631489,2,9.5
8,20,2022-07-05T14:41:10.631489,4,0.0
4,18,2022-07-05T14:41:10.631489,6,7.4
6,11,2022-07-05T14:41:10.631489,2,4.5
9,17,2022-07-05T14:41:10.631489,5,4.699999999999999
1,10,2022-07-05T14:41:10.631489,2,0.5
9,15,2022-07-05T14:41:10.631489,9,7.3
7,19,2022-07-05T14:41:10.631489,3,9.1
1,14,2022-07-05T14:41:10.631489,6,4.699999999999999
3,12,2022-07-05T14:44:26.075408,1,9.0
1,19,2022-07-05T14:44:26.075408,3,5.8
3,12,2022-07-05T14:44:26.075408,5,8.299999999999999
4,12,2022-07-05T14:44:26.075408,6,4.2
3,18,2022-07-05T14:44:26.075408,7,9.7
4,10,2022-07-05T14:44:26.075408,9,8.8
1,16,2022-07-05T14:44:26.075408,5,3.1
7,13,2022-07-05T14:44:26.075408,8,0.6
4,19,2022-07-05T14:44:26.076411,4,4.699999999999999
9,16,2022-07-05T14:44:26.076411,3,8.9
6,15,2022-07-05T14:45:46.290273,7,0.0
8,19,2022-07-05T14:45:46.290273,2,8.6
7,19,2022-07-05T14:45:46.290273,5,3.8
3,20,2022-07-05T14:45:46.290273,4,9.9
2,11,2022-07-05T14:45:46.290673,9,9.200000000000001
3,15,2022-07-05T14:45:46.290673,9,9.3
8,12,2022-07-05T14:45:46.290673,5,1.6
6,18,2022-07-05T14:45:46.290673,6,5.5
6,18,2022-07-05T14:45:46.290673,7,4.699999999999999
4,15,2022-07-05T14:45:46.290673,8,5.0
8,13,2022-07-05T14:49:16.859669,8,7.9
6,20,2022-07-05T14:49:16.859669,4,0.2
2,14,2022-07-05T14:49:16.859669,2,3.7
7,14,2022-07-05T14:49:16.859669,2,6.7
5,18,2022-07-05T14:49:16.859669,7,7.7
9,13,2022-07-05T14:49:16.859669,4,2.0
8,15,2022-07-05T14:49:16.859669,6,8.299999999999999
2,18,2022-07-05T14:49:16.859669,7,9.1
5,16,2022-07-05T14:49:16.859669,7,7.800000000000001
1,15,2022-07-05T14:49:16.859669,7,3.2
6,15,2022-07-05T14:55:17.786615,3,6.1
4,20,2022-07-05T14:55:17.786615,5,7.7
1,16,2022-07-05T14:55:17.786615,9,6.3
5,18,2022-07-05T14:55:17.786615,4,8.4
1,13,2022-07-05T14:55:17.786615,1,5.699999999999999
6,15,2022-07-05T14:55:17.786615,7,7.7
8,13,2022-07-05T14:55:17.786615,1,7.199999999999999
8,14,2022-07-05T14:55:17.786615,1,4.1
7,16,2022-07-05T14:55:17.786615,8,4.3
7,16,2022-07-05T14:55:17.786615,5,4.3
2,10,2022-07-05T15:08:04.800802,6,2.1
5,19,2022-07-05T15:08:04.800802,1,1.0
8,19,2022-07-05T15:08:04.800802,8,9.399999999999999
1,18,2022-07-05T15:08:04.800802,5,6.1
1,14,2022-07-05T15:08:04.800802,5,2.4
7,16,2022-07-05T15:08:04.800802,7,2.2
1,10,2022-07-05T15:08:04.800802,6,2.4
5,14,2022-07-05T15:08:04.800802,9,8.299999999999999
5,12,2022-07-05T15:08:04.800802,5,9.9
5,18,2022-07-05T15:08:04.800802,9,0.3
8,16,2022-07-05T15:14:05.662762,6,5.2
9,16,2022-07-05T15:14:05.662762,1,6.3
