10,11,2022-07-05T11:15:26.916895,8,1.7999999999999998
5,17,2022-07-05T11:15:26.916895,7,3.0
8,18,2022-07-05T11:15:26.916895,1,8.6
2,20,2022-07-05T11:15:26.916895,9,3.9000000000000004
2,13,2022-07-05T11:15:26.916895,3,5.8999999999999995
5,16,2022-07-05T11:15:26.916895,10,9.0
8,20,2022-07-05T11:15:26.916895,2,8.100000000000001
10,13,2022-07-05T11:15:26.916895,1,0.5
9,15,2022-07-05T11:15:26.916895,4,8.100000000000001
3,17,2022-07-05T11:15:26.916895,1,0.4
1,16,2022-07-05T11:15:46.973994,7,7.9
10,10,2022-07-05T11:15:46.973994,5,5.300000000000001
4,14,2022-07-05T11:15:46.973994,10,0.7000000000000001
10,12,2022-07-05T11:15:46.973994,4,0.3
7,13,2022-07-05T11:15:46.973994,5,3.9000000000000004
6,15,2022-07-05T11:15:46.973994,7,8.9
2,11,2022-07-05T11:15:46.973994,6,4.2
8,10,2022-07-05T11:15:46.973994,1,1.7999999999999998
5,10,2022-07-05T11:15:46.973994,7,5.300000000000001
2,14,2022-07-05T11:15:46.973994,7,5.8
3,13,2022-07-05T11:26:13.400358,7,8.4
3,10,2022-07-05T11:26:13.400358,4,5.1
7,11,2022-07-05T11:26:13.400358,2,6.8999999999999995
1,16,2022-07-05T11:26:13.400358,7,0.8999999999999999
5,16,2022-07-05T11:26:13.400358,1,2.3000000000000003
6,19,2022-07-05T11:26:13.400358,10,7.1
3,20,2022-07-05T11:26:13.400358,2,0.7000000000000001
8,12,2022-07-05T11:26:13.400358,1,7.6
1,20,2022-07-05T11:26:13.400358,9,3.4000000000000004
5,15,2022-07-05T11:26:13.400358,2,7.6
7,14,2022-07-05T11:32:44.360903,5,5.5
5,14,2022-07-05T11:32:44.360903,1,4.6000000000000005
5,16,2022-07-05T11:32:44.360903,4,8.2
10,19,2022-07-05T11:32:44.360903,1,9.6
9,15,2022-07-05T11:32:44.360903,2,6.8999999999999995
9,17,2022-07-05T11:32:44.360903,9,5.4
9,16,2022-07-05T11:32:44.360903,3,0.7000000000000001
6,12,2022-07-05T11:32:44.360903,4,4.699999999999999
5,17,2022-07-05T11:32:44.360903,8,4.3
10,12,2022-07-05T11:32:44.360903,7,5.6000000000000005
2,12,2022-07-05T11:34:09.532348,2,6.3
7,13,2022-07-05T11:34:09.532552,1,2.6
8,17,2022-07-05T11:34:09.532552,1,3.5999999999999996
5,19,2022-07-05T11:34:09.532552,10,7.800000000000001
7,18,2022-07-05T11:34:09.532552,1,8.4
1,17,2022-07-05T11:34:09.532552,10,0.1
8,11,2022-07-05T11:34:09.532552,10,3.5999999999999996
2,18,2022-07-05T11:34:09.532552,2,7.1
10,14,2022-07-05T11:34:09.532552,7,9.200000000000001
7,12,2022-07-05T11:34:09.532552,6,9.399999999999999
3,17,2022-07-05T11:34:29.577270,7,5.5
2,12,2022-07-05T11:34:29.577270,10,5.6000000000000005
9,17,2022-07-05T11:34:29.577270,10,1.6
1,20,2022-07-05T11:34:29.577270,10,3.9000000000000004
8,12,2022-07-05T11:34:29.577270,5,4.9
2,18,2022-07-05T11:34:29.577270,8,9.5
8,18,2022-07-05T11:34:29.577270,9,5.300000000000001
5,17,2022-07-05T11:34:29.577270,9,8.2
6,19,2022-07-05T11:34:29.577270,6,2.3000000000000003
9,18,2022-07-05T11:34:29.577935,1,4.699999999999999
8,10,2022-07-05T11:36:04.825179,10,5.8999999999999995
8,11,2022-07-05T11:36:04.825179,2,3.5999999999999996
10,13,2022-07-05T11:36:04.825179,7,3.5999999999999996
3,16,2022-07-05T11:36:04.825179,4,4.4
9,19,2022-07-05T11:36:04.825179,4,7.800000000000001
3,19,2022-07-05T11:36:04.825179,7,9.399999999999999
3,17,2022-07-05T11:36:04.825179,8,0.6
2,11,2022-07-05T11:36:04.825179,10,2.0
3,19,2022-07-05T11:36:04.825179,4,2.0
8,12,2022-07-05T11:36:04.825179,7,7.1
7,11,2022-07-05T11:45:31.363269,10,5.8
8,19,2022-07-05T11:45:31.363269,2,1.5
10,12,2022-07-05T11:45:31.363269,3,9.5
8,15,2022-07-05T11:45:31.363269,6,8.2
10,12,2022-07-05T11:45:31.363269,6,6.6000000000000005
