4,20,2022-07-05T12:24:32.186552,3,1.1
1,20,2022-07-05T12:24:32.186926,5,7.3
1,13,2022-07-05T12:24:32.186926,3,6.4
9,15,2022-07-05T12:24:32.186926,8,9.5
4,10,2022-07-05T12:24:32.186926,1,4.8
10,20,2022-07-05T12:24:32.186926,1,6.7
5,13,2022-07-05T12:24:32.186926,8,7.3
6,10,2022-07-05T12:24:32.186926,1,2.0
8,12,2022-07-05T12:24:32.186926,4,6.1
2,14,2022-07-05T12:24:32.186926,10,3.4000000000000004
7,19,2022-07-05T12:24:37.217737,10,0.4
6,17,2022-07-05T12:24:37.217737,1,9.6
10,12,2022-07-05T12:24:37.217737,7,5.2
10,16,2022-07-05T12:24:37.217737,3,1.2
7,18,2022-07-05T12:24:37.217737,9,6.800000000000001
1,11,2022-07-05T12:24:37.217737,6,1.1
2,14,2022-07-05T12:24:37.217737,4,7.5
9,19,2022-07-05T12:24:37.217737,5,7.5
2,14,2022-07-05T12:24:37.217737,6,5.2
5,17,2022-07-05T12:24:37.217737,6,6.1
8,11,2022-07-05T12:26:22.554480,7,9.0
8,15,2022-07-05T12:26:22.554480,5,1.7000000000000002
1,14,2022-07-05T12:26:22.554480,4,7.4
4,14,2022-07-05T12:26:22.554480,4,4.3
1,19,2022-07-05T12:26:22.554480,9,7.7
9,20,2022-07-05T12:26:22.554480,4,8.2
10,14,2022-07-05T12:26:22.554480,10,0.5
7,11,2022-07-05T12:26:22.554480,7,6.3
2,18,2022-07-05T12:26:22.554480,8,1.0
3,11,2022-07-05T12:26:22.554480,9,7.0
10,17,2022-07-05T12:26:27.572678,8,0.3
4,13,2022-07-05T12:26:27.572972,4,2.4
9,12,2022-07-05T12:26:27.572972,5,7.7
9,20,2022-07-05T12:26:27.572972,10,7.6
1,20,2022-07-05T12:26:27.572972,9,4.9
1,14,2022-07-05T12:26:27.572972,4,9.399999999999999
10,15,2022-07-05T12:26:27.572972,2,4.8
5,20,2022-07-05T12:26:27.572972,7,3.5
7,11,2022-07-05T12:26:27.572972,2,5.2
8,19,2022-07-05T12:26:27.572972,7,8.4
2,15,2022-07-05T12:27:02.672711,1,5.0
1,11,2022-07-05T12:27:02.672711,2,7.0
5,12,2022-07-05T12:27:02.672711,5,4.8
5,17,2022-07-05T12:27:02.672711,1,7.6
5,14,2022-07-05T12:27:02.672711,6,6.8999999999999995
2,11,2022-07-05T12:27:02.672711,2,10.0
2,10,2022-07-05T12:27:02.672711,10,2.1
3,10,2022-07-05T12:27:02.672711,8,8.0
5,17,2022-07-05T12:27:02.672711,8,7.6
4,12,2022-07-05T12:27:02.672711,1,8.4
2,17,2022-07-05T12:27:42.773389,1,6.3
9,19,2022-07-05T12:27:42.773461,8,2.2
2,15,2022-07-05T12:27:42.773616,8,4.1
3,10,2022-07-05T12:27:42.773616,7,0.8
10,15,2022-07-05T12:27:42.773616,10,4.2
10,14,2022-07-05T12:27:42.773616,5,4.699999999999999
9,16,2022-07-05T12:27:42.773616,2,3.7
1,17,2022-07-05T12:27:42.773616,6,7.1
9,15,2022-07-05T12:27:42.773616,9,3.1
3,15,2022-07-05T12:27:42.773616,8,6.2
10,15,2022-07-05T13:31:10.427606,7,7.6
3,11,2022-07-05T13:31:10.427606,6,4.4
3,10,2022-07-05T13:31:10.427606,4,8.2
