9,14,2022-07-05T11:41:10.626316,10,9.3
6,13,2022-07-05T11:41:10.626316,10,3.8
4,11,2022-07-05T11:41:10.626316,8,6.2
3,11,2022-07-05T11:41:10.626316,10,9.7
1,12,2022-07-05T11:41:10.626316,9,4.699999999999999
3,15,2022-07-05T11:41:10.626316,5,0.8
5,17,2022-07-05T11:41:10.626316,4,8.8
1,10,2022-07-05T11:41:10.626316,7,7.199999999999999
1,10,2022-07-05T11:41:10.626316,2,0.4
1,10,2022-07-05T11:41:10.626316,10,1.6
9,18,2022-07-05T11:41:25.677589,4,5.6000000000000005
2,18,2022-07-05T11:41:25.677589,10,2.0
7,18,2022-07-05T11:41:25.677589,6,8.9
1,11,2022-07-05T11:41:25.677589,8,3.0
10,10,2022-07-05T11:41:25.677589,5,5.2
5,11,2022-07-05T11:41:25.677589,6,0.1
8,20,2022-07-05T11:41:25.677589,7,6.6000000000000005
1,17,2022-07-05T11:41:25.677589,2,2.1
7,13,2022-07-05T11:41:25.677589,3,7.9
2,15,2022-07-05T11:41:25.677589,7,0.6
3,19,2022-07-05T11:41:45.765615,5,9.1
6,20,2022-07-05T11:41:45.765615,7,3.0
8,16,2022-07-05T11:41:45.765615,4,6.3
5,19,2022-07-05T11:41:45.765615,1,3.9000000000000004
7,20,2022-07-05T11:41:45.765615,3,7.800000000000001
6,11,2022-07-05T11:41:45.765615,3,5.5
10,12,2022-07-05T11:41:45.765615,7,0.4
1,17,2022-07-05T11:41:45.765615,9,8.7
10,10,2022-07-05T11:41:45.765615,6,7.7
9,17,2022-07-05T11:41:45.765615,10,0.2
3,15,2022-07-05T11:41:50.774760,5,8.8
5,11,2022-07-05T11:41:50.774760,9,3.2
9,13,2022-07-05T11:41:50.774760,1,0.1
7,10,2022-07-05T11:41:50.774760,4,1.3
9,20,2022-07-05T11:41:50.774760,10,1.4000000000000001
1,12,2022-07-05T11:41:50.774760,6,3.2
4,10,2022-07-05T11:41:50.774760,10,2.0
3,17,2022-07-05T11:41:50.774760,1,7.9
1,20,2022-07-05T11:41:50.774760,2,3.8
5,10,2022-07-05T11:41:50.774760,2,0.7000000000000001
1,16,2022-07-05T11:42:25.889209,10,0.7000000000000001
7,16,2022-07-05T11:42:25.889209,5,0.8
9,12,2022-07-05T11:42:25.889209,6,8.4
8,10,2022-07-05T11:42:25.889209,3,6.1
3,19,2022-07-05T11:42:25.889209,4,0.0
9,12,2022-07-05T11:42:25.889209,9,6.3
6,16,2022-07-05T11:42:25.889209,2,1.9
2,18,2022-07-05T11:42:25.889209,10,6.8999999999999995
7,15,2022-07-05T11:42:25.889209,8,3.2
1,13,2022-07-05T11:42:25.889209,7,9.5
7,17,2022-07-05T11:42:50.943843,6,2.8000000000000003
9,12,2022-07-05T11:42:50.943843,4,10.0
5,11,2022-07-05T11:42:50.943843,2,6.2
2,14,2022-07-05T11:42:50.943843,10,6.0
4,11,2022-07-05T11:42:50.943843,1,2.5
1,12,2022-07-05T11:42:50.943843,2,0.5
8,18,2022-07-05T11:42:50.943843,1,4.699999999999999
8,14,2022-07-05T11:42:50.943843,4,0.4
7,17,2022-07-05T11:42:50.943843,2,9.0
10,14,2022-07-05T11:42:50.943843,6,6.4
8,12,2022-07-05T11:43:16.009651,6,4.8
7,13,2022-07-05T11:43:16.009651,5,0.0
8,12,2022-07-05T11:43:16.010002,2,8.4
2,10,2022-07-05T11:43:16.010002,3,5.5
9,10,2022-07-05T11:43:16.010002,6,4.1
3,10,2022-07-05T11:43:16.010002,3,1.0
6,13,2022-07-05T11:43:16.010002,10,6.8999999999999995
2,12,2022-07-05T11:43:16.010002,3,0.4
8,16,2022-07-05T11:43:16.010002,6,0.8999999999999999
8,18,2022-07-05T11:43:16.010002,10,8.2
1,14,2022-07-05T11:48:11.734638,6,2.4
10,19,2022-07-05T11:48:11.734638,2,6.1
9,20,2022-07-05T11:48:11.734638,1,8.7
1,11,2022-07-05T11:48:11.734638,9,9.0
2,15,2022-07-05T11:48:11.734638,1,7.4
4,17,2022-07-05T11:48:11.734638,9,5.8999999999999995
2,13,2022-07-05T11:48:11.734638,8,8.7
6,14,2022-07-05T11:48:11.734638,10,6.6000000000000005
8,10,2022-07-05T11:48:11.734638,9,2.6
3,10,2022-07-05T11:48:11.734638,5,6.4
8,20,2022-07-05T11:49:36.912145,4,1.6
