10,14,2022-07-05T11:27:28.594722,2,4.2
4,14,2022-07-05T11:27:28.594722,4,2.0
8,14,2022-07-05T11:27:28.594722,1,2.6
10,19,2022-07-05T11:27:28.594722,3,2.7
2,17,2022-07-05T11:27:28.594722,8,7.7
3,16,2022-07-05T11:27:28.594722,2,5.8999999999999995
7,20,2022-07-05T11:27:28.594722,2,6.8999999999999995
9,18,2022-07-05T11:27:28.594722,3,9.8
6,20,2022-07-05T11:27:28.594722,7,5.2
10,12,2022-07-05T11:27:28.594722,3,7.199999999999999
3,10,2022-07-05T11:30:19.030348,4,10.0
6,13,2022-07-05T11:30:19.030564,2,3.8
10,11,2022-07-05T11:30:19.030564,7,8.9
6,11,2022-07-05T11:30:19.030564,10,1.7000000000000002
6,15,2022-07-05T11:30:19.030564,9,1.2
6,11,2022-07-05T11:30:19.030564,5,1.4000000000000001
3,17,2022-07-05T11:30:19.030564,4,5.1
3,19,2022-07-05T11:30:19.030564,4,4.0
8,18,2022-07-05T11:30:19.030564,3,4.9
2,20,2022-07-05T11:30:19.030564,6,7.800000000000001
6,15,2022-07-05T11:33:34.461845,3,8.0
7,17,2022-07-05T11:33:34.461845,10,5.8999999999999995
8,14,2022-07-05T11:33:34.461845,4,4.8
2,19,2022-07-05T11:33:34.461845,8,3.9000000000000004
10,20,2022-07-05T11:33:34.461845,5,0.3
3,10,2022-07-05T11:33:34.461845,1,8.8
3,16,2022-07-05T11:33:34.461845,10,6.0
7,15,2022-07-05T11:33:34.461845,3,5.2
2,18,2022-07-05T11:33:34.461845,2,3.8
8,16,2022-07-05T11:33:34.461845,7,5.699999999999999
10,13,2022-07-05T11:34:34.589526,8,5.8
1,13,2022-07-05T11:34:34.589855,8,6.8999999999999995
1,18,2022-07-05T11:34:34.589914,2,5.5
10,12,2022-07-05T11:34:34.589914,8,6.6000000000000005
1,19,2022-07-05T11:34:34.589914,3,0.1
3,17,2022-07-05T11:34:34.589914,8,4.5
8,10,2022-07-05T11:34:34.589914,4,5.8999999999999995
8,15,2022-07-05T11:34:34.589914,4,4.2
4,13,2022-07-05T11:34:34.589914,8,9.5
5,16,2022-07-05T11:34:34.589914,8,4.2
4,20,2022-07-05T11:36:19.868081,2,1.1
9,14,2022-07-05T11:36:19.868081,3,2.7
6,17,2022-07-05T11:36:19.868081,4,3.9000000000000004
6,17,2022-07-05T11:36:19.868081,9,2.5
7,13,2022-07-05T11:36:19.868081,1,1.1
8,10,2022-07-05T11:36:19.868081,3,6.8999999999999995
6,13,2022-07-05T11:36:19.868081,10,2.1
3,14,2022-07-05T11:36:19.868081,7,8.4
8,16,2022-07-05T11:36:19.868081,10,6.8999999999999995
4,16,2022-07-05T11:36:19.868081,4,1.5
1,10,2022-07-05T11:37:30.050663,5,1.5
9,20,2022-07-05T11:37:30.050663,6,8.6
5,15,2022-07-05T11:37:30.050663,9,7.199999999999999
1,12,2022-07-05T11:37:30.050884,4,1.4000000000000001
10,18,2022-07-05T11:37:30.050884,3,9.1
2,17,2022-07-05T11:37:30.050884,2,6.2
4,12,2022-07-05T11:37:30.050884,10,7.4
