8,18,2022-07-05T16:02:53.744827,10,6.6000000000000005
1,13,2022-07-05T16:02:53.744827,6,0.6
9,16,2022-07-05T16:02:53.744827,10,8.7
6,19,2022-07-05T16:02:53.744827,7,7.199999999999999
8,19,2022-07-05T16:02:53.744827,4,6.4
1,11,2022-07-05T16:02:53.744827,5,5.300000000000001
1,12,2022-07-05T16:02:53.744827,1,3.4000000000000004
5,20,2022-07-05T16:02:53.744827,1,2.2
2,13,2022-07-05T16:02:53.744827,4,4.0
6,11,2022-07-05T16:02:53.744827,2,0.2
4,11,2022-07-05T16:03:03.763112,6,1.4000000000000001
6,18,2022-07-05T16:03:03.763368,6,7.800000000000001
2,17,2022-07-05T16:03:03.763368,1,9.6
10,17,2022-07-05T16:03:03.763368,6,7.5
4,17,2022-07-05T16:03:03.763368,5,5.4
7,16,2022-07-05T16:03:03.763368,2,7.3
1,18,2022-07-05T16:03:03.763368,2,2.5
7,10,2022-07-05T16:03:03.763368,4,6.8999999999999995
4,18,2022-07-05T16:03:03.763368,3,1.7999999999999998
4,16,2022-07-05T16:03:03.763368,3,2.1
7,19,2022-07-05T16:05:14.108276,10,0.7000000000000001
1,12,2022-07-05T16:05:14.108276,9,8.100000000000001
2,11,2022-07-05T16:05:14.108761,8,9.7
9,17,2022-07-05T16:05:14.108761,3,1.9
4,16,2022-07-05T16:05:14.108761,8,6.8999999999999995
3,12,2022-07-05T16:05:14.108761,5,4.3
3,14,2022-07-05T16:05:14.108761,1,2.1
8,11,2022-07-05T16:05:14.108761,2,1.3
9,15,2022-07-05T16:05:14.108761,5,2.1
7,20,2022-07-05T16:05:14.108761,7,0.7000000000000001
10,11,2022-07-05T16:06:59.395531,9,9.9
7,16,2022-07-05T16:06:59.395531,5,3.5999999999999996
4,17,2022-07-05T16:06:59.395531,5,9.6
5,10,2022-07-05T16:06:59.395531,2,9.1
6,20,2022-07-05T16:06:59.395531,8,7.6
1,19,2022-07-05T16:06:59.395531,1,8.2
8,19,2022-07-05T16:06:59.395531,5,2.8000000000000003
6,14,2022-07-05T16:06:59.395531,10,4.699999999999999
3,12,2022-07-05T16:06:59.395531,3,7.9
8,20,2022-07-05T16:06:59.395531,3,8.299999999999999
2,19,2022-07-05T16:08:39.705810,4,2.2
1,16,2022-07-05T16:08:39.705810,5,4.4
1,13,2022-07-05T16:08:39.705810,1,4.699999999999999
6,14,2022-07-05T16:08:39.705810,10,7.3
2,13,2022-07-05T16:08:39.705810,7,9.3
9,16,2022-07-05T16:08:39.705810,3,0.1
2,19,2022-07-05T16:08:39.705810,6,6.8999999999999995
4,13,2022-07-05T16:08:39.705810,3,1.7999999999999998
3,11,2022-07-05T16:08:39.705810,9,9.200000000000001
8,11,2022-07-05T16:08:39.705810,10,3.2
3,14,2022-07-05T16:32:38.326812,9,5.699999999999999
8,14,2022-07-05T16:32:38.326812,10,5.8
9,16,2022-07-05T16:32:38.326812,3,3.5
8,10,2022-07-05T16:32:38.326812,6,1.7999999999999998
