1,16,2022-07-05T12:04:08.989588,10,8.0
2,14,2022-07-05T12:04:08.989588,2,5.6000000000000005
2,17,2022-07-05T12:04:08.989588,9,9.5
3,19,2022-07-05T12:04:08.989588,8,9.3
1,20,2022-07-05T12:04:08.989588,2,9.200000000000001
5,17,2022-07-05T12:04:08.989588,5,0.8
8,16,2022-07-05T12:04:08.989588,10,3.4000000000000004
5,15,2022-07-05T12:04:08.989588,4,7.800000000000001
3,18,2022-07-05T12:04:08.989588,4,2.8000000000000003
5,20,2022-07-05T12:04:08.989588,7,2.5
4,15,2022-07-05T12:09:04.682245,9,8.5
10,13,2022-07-05T12:09:04.682655,4,0.4
2,18,2022-07-05T12:09:04.682655,3,9.399999999999999
2,19,2022-07-05T12:09:04.682655,4,6.800000000000001
2,16,2022-07-05T12:09:04.682655,10,1.5
5,10,2022-07-05T12:09:04.682655,9,9.399999999999999
3,13,2022-07-05T12:09:04.682655,5,2.0
2,10,2022-07-05T12:09:04.682655,1,5.6000000000000005
1,11,2022-07-05T12:09:04.682655,5,5.6000000000000005
10,17,2022-07-05T12:09:04.682655,8,8.5
4,12,2022-07-05T12:14:10.514819,3,3.4000000000000004
6,12,2022-07-05T12:14:10.514819,4,3.3000000000000003
5,19,2022-07-05T12:14:10.514819,2,2.3000000000000003
8,18,2022-07-05T12:14:10.514819,5,5.8999999999999995
3,16,2022-07-05T12:14:10.514819,3,3.0
10,10,2022-07-05T12:14:10.514819,4,3.2
8,16,2022-07-05T12:14:10.515399,2,2.9
8,12,2022-07-05T12:14:10.515399,1,8.2
2,20,2022-07-05T12:14:10.515399,7,8.299999999999999
5,10,2022-07-05T12:14:10.515399,8,3.2
10,19,2022-07-05T12:23:16.973858,6,5.8
4,18,2022-07-05T12:23:16.973858,1,9.399999999999999
7,20,2022-07-05T12:23:16.973858,6,9.200000000000001
3,11,2022-07-05T12:23:16.973858,9,6.0
2,19,2022-07-05T12:23:16.973858,5,0.7000000000000001
3,18,2022-07-05T12:23:16.973858,3,2.8000000000000003
6,20,2022-07-05T12:23:16.973858,9,9.9
10,11,2022-07-05T12:23:16.973858,5,4.6000000000000005
6,13,2022-07-05T12:23:16.973858,6,0.3
5,19,2022-07-05T12:23:16.973858,6,1.9
2,10,2022-07-05T12:27:12.696372,2,6.8999999999999995
7,14,2022-07-05T12:27:12.696372,3,2.9
1,18,2022-07-05T12:27:12.696372,4,2.3000000000000003
8,15,2022-07-05T12:27:12.696932,2,3.9000000000000004
3,19,2022-07-05T12:27:12.696932,4,9.6
8,10,2022-07-05T12:27:12.696932,1,0.5
1,14,2022-07-05T12:27:12.696932,9,9.5
10,20,2022-07-05T12:27:12.696932,8,6.2
4,10,2022-07-05T12:27:12.697292,4,7.800000000000001
7,19,2022-07-05T12:27:12.697292,2,6.6000000000000005
9,14,2022-07-05T13:41:41.979747,9,8.100000000000001
4,12,2022-07-05T13:41:41.979747,9,1.4000000000000001
8,15,2022-07-05T13:41:41.979747,1,5.300000000000001
8,10,2022-07-05T13:41:41.979747,8,2.0
10,12,2022-07-05T13:41:41.979747,2,3.2
3,20,2022-07-05T13:41:41.979747,6,2.9
1,11,2022-07-05T13:41:41.979747,3,3.9000000000000004
4,14,2022-07-05T13:41:41.979747,7,7.1
1,20,2022-07-05T13:41:41.979747,10,6.6000000000000005
1,12,2022-07-05T13:41:41.979747,7,4.3
4,12,2022-07-05T13:45:57.527444,2,3.5999999999999996
4,14,2022-07-05T13:45:57.527444,10,8.2
9,16,2022-07-05T13:45:57.527444,6,0.1
4,12,2022-07-05T13:45:57.527444,9,9.200000000000001
4,13,2022-07-05T13:45:57.527444,2,9.200000000000001
3,13,2022-07-05T13:45:57.527920,4,2.2
8,19,2022-07-05T13:45:57.527920,10,2.1
8,19,2022-07-05T13:45:57.527920,5,3.3000000000000003
1,13,2022-07-05T13:45:57.527920,3,6.3
8,20,2022-07-05T13:45:57.527920,1,6.6000000000000005
9,16,2022-07-05T13:51:53.419463,6,9.5
6,13,2022-07-05T13:51:53.419463,9,7.7
7,10,2022-07-05T13:51:53.419463,4,8.299999999999999
5,18,2022-07-05T13:51:53.419463,3,0.2
1,17,2022-07-05T13:51:53.419463,4,5.5
3,13,2022-07-05T13:51:53.419463,7,8.299999999999999
7,15,2022-07-05T13:51:53.419463,10,3.9000000000000004
2,12,2022-07-05T13:51:53.419463,5,1.7000000000000002
1,10,2022-07-05T13:51:53.419463,1,7.199999999999999
10,15,2022-07-05T13:51:53.419463,10,7.9
3,12,2022-07-05T13:53:23.637931,8,9.9
10,16,2022-07-05T13:53:23.637931,9,1.4000000000000001
8,18,2022-07-05T13:53:23.637931,6,1.9
10,10,2022-07-05T13:53:23.637931,5,2.3000000000000003
4,15,2022-07-05T13:53:23.637931,8,7.7
5,15,2022-07-05T13:53:23.637931,6,4.4
9,12,2022-07-05T13:53:23.637931,3,9.399999999999999
2,18,2022-07-05T13:53:23.637931,9,2.9
10,18,2022-07-05T13:53:23.637931,4,9.399999999999999
4,16,2022-07-05T13:53:23.637931,5,8.299999999999999
10,15,2022-07-05T13:58:04.319098,9,2.3000000000000003
6,11,2022-07-05T13:58:04.319098,9,4.6000000000000005
5,14,2022-07-05T13:58:04.319098,4,7.0
7,11,2022-07-05T13:58:04.319098,2,3.1
5,17,2022-07-05T13:58:04.319098,5,7.199999999999999
4,11,2022-07-05T13:58:04.319098,6,1.3
3,12,2022-07-05T13:58:04.319098,5,1.9
3,17,2022-07-05T13:58:04.319098,10,8.299999999999999
6,10,2022-07-05T13:58:04.319098,4,6.0
1,19,2022-07-05T13:58:04.319098,6,3.4000000000000004
8,14,2022-07-05T13:58:44.411653,7,2.8000000000000003
5,20,2022-07-05T13:58:44.411653,5,6.7
1,10,2022-07-05T13:58:44.412183,9,9.1
3,18,2022-07-05T13:58:44.412183,2,5.6000000000000005
7,19,2022-07-05T13:58:44.412183,6,7.1
7,14,2022-07-05T13:58:44.412183,8,8.299999999999999
2,12,2022-07-05T13:58:44.412183,5,6.8999999999999995
4,18,2022-07-05T13:58:44.412183,7,5.300000000000001
8,15,2022-07-05T13:58:44.412183,8,1.2
10,11,2022-07-05T13:58:44.412183,10,0.1
1,17,2022-07-05T14:02:54.980341,7,2.8000000000000003
