5,19,2022-07-05T14:06:40.592687,1,4.5
1,20,2022-07-05T14:06:40.592687,3,6.6000000000000005
3,19,2022-07-05T14:06:40.592687,10,1.0
10,20,2022-07-05T14:06:40.592687,9,7.800000000000001
2,12,2022-07-05T14:06:40.592687,1,2.6
6,11,2022-07-05T14:06:40.592687,8,1.6
5,11,2022-07-05T14:06:40.593258,2,0.1
1,17,2022-07-05T14:06:40.593258,10,8.100000000000001
10,20,2022-07-05T14:06:40.593258,3,5.6000000000000005
2,11,2022-07-05T14:06:40.593258,9,10.0
10,15,2022-07-05T14:08:30.885583,4,6.4
10,20,2022-07-05T14:08:30.885583,2,5.5
6,15,2022-07-05T14:08:30.885583,2,0.5
10,14,2022-07-05T14:08:30.885583,1,6.8999999999999995
3,12,2022-07-05T14:08:30.885583,4,4.4
8,18,2022-07-05T14:08:30.885583,9,4.6000000000000005
7,12,2022-07-05T14:08:30.885583,9,6.800000000000001
8,12,2022-07-05T14:08:30.885583,4,1.7000000000000002
10,20,2022-07-05T14:08:30.885583,7,6.0
9,15,2022-07-05T14:08:30.885583,1,7.0
5,19,2022-07-05T14:11:06.275505,1,6.5
4,14,2022-07-05T14:11:06.275505,9,5.4
6,20,2022-07-05T14:11:06.275505,9,3.9000000000000004
6,20,2022-07-05T14:11:06.275505,9,1.5
1,11,2022-07-05T14:11:06.275505,2,8.8
10,11,2022-07-05T14:11:06.275505,8,2.6
5,16,2022-07-05T14:11:06.275505,10,3.3000000000000003
10,19,2022-07-05T14:11:06.275505,9,1.4000000000000001
7,11,2022-07-05T14:11:06.275505,7,0.8999999999999999
2,19,2022-07-05T14:11:06.275505,2,2.6
8,17,2022-07-05T14:15:21.914331,8,3.4000000000000004
2,13,2022-07-05T14:15:21.914331,3,9.5
3,19,2022-07-05T14:15:21.914331,3,1.0
1,11,2022-07-05T14:15:21.914331,6,2.5
1,19,2022-07-05T14:15:21.914331,7,4.2
10,12,2022-07-05T14:15:21.914331,4,4.8
10,19,2022-07-05T14:15:21.914331,2,3.8
2,13,2022-07-05T14:15:21.914331,3,5.6000000000000005
10,13,2022-07-05T14:15:21.914331,6,1.7999999999999998
1,12,2022-07-05T14:15:21.914331,3,5.6000000000000005
5,11,2022-07-05T14:25:28.262487,7,2.4
10,14,2022-07-05T14:25:28.262487,7,6.800000000000001
7,20,2022-07-05T14:25:28.262487,2,5.0
10,12,2022-07-05T14:25:28.262487,1,8.100000000000001
2,14,2022-07-05T14:25:28.262487,10,3.0
3,11,2022-07-05T14:25:28.262487,1,8.0
7,19,2022-07-05T14:25:28.263038,10,3.2
