5,19,2022-07-05T11:44:51.257362,5,3.7
10,20,2022-07-05T11:44:51.257362,6,7.1
7,13,2022-07-05T11:44:51.257362,10,9.6
2,16,2022-07-05T11:44:51.257362,8,1.1
6,14,2022-07-05T11:44:51.257362,3,6.3
8,19,2022-07-05T11:44:51.257362,4,1.7000000000000002
9,19,2022-07-05T11:44:51.257362,8,7.9
6,10,2022-07-05T11:44:51.257362,8,0.1
4,11,2022-07-05T11:44:51.257362,1,7.800000000000001
6,16,2022-07-05T11:44:51.257362,7,3.5
3,13,2022-07-05T11:47:11.600348,9,9.3
5,18,2022-07-05T11:47:11.600348,3,3.0
1,19,2022-07-05T11:47:11.600348,7,1.3
1,12,2022-07-05T11:47:11.600348,2,6.6000000000000005
4,13,2022-07-05T11:47:11.600348,7,1.0
1,13,2022-07-05T11:47:11.600348,1,8.8
5,18,2022-07-05T11:47:11.600348,5,4.5
4,18,2022-07-05T11:47:11.600348,5,5.4
5,12,2022-07-05T11:47:11.600348,3,5.8
10,19,2022-07-05T11:47:11.600348,5,3.5999999999999996
1,17,2022-07-05T11:47:16.607433,8,3.7
5,17,2022-07-05T11:47:16.607433,8,2.0
2,19,2022-07-05T11:47:16.607433,8,0.8
6,19,2022-07-05T11:47:16.607433,10,2.7
6,16,2022-07-05T11:47:16.607433,8,1.7000000000000002
1,13,2022-07-05T11:47:16.607433,4,3.7
7,20,2022-07-05T11:47:16.607433,6,2.2
6,17,2022-07-05T11:47:16.607433,1,8.0
10,16,2022-07-05T11:47:16.607433,1,6.1
4,20,2022-07-05T11:47:16.607433,2,7.800000000000001
5,13,2022-07-05T11:47:21.611249,3,6.1
10,20,2022-07-05T11:47:21.611249,2,7.6
9,17,2022-07-05T11:47:21.611249,3,4.2
5,18,2022-07-05T11:47:21.611249,6,3.2
2,16,2022-07-05T11:47:21.611249,10,4.2
3,15,2022-07-05T11:47:21.611249,8,7.4
3,11,2022-07-05T11:47:21.611249,2,9.399999999999999
6,13,2022-07-05T11:47:21.611249,7,6.7
2,20,2022-07-05T11:47:21.611249,2,1.7999999999999998
4,11,2022-07-05T11:47:21.611249,5,3.8
4,18,2022-07-05T11:48:26.761431,3,0.3
2,13,2022-07-05T11:48:26.761431,6,5.5
1,10,2022-07-05T11:48:26.761431,5,4.1
8,15,2022-07-05T11:48:26.761431,5,7.5
8,11,2022-07-05T11:48:26.761431,3,9.3
10,16,2022-07-05T11:48:26.761431,2,4.2
6,15,2022-07-05T11:48:26.761431,4,0.5
3,10,2022-07-05T11:48:26.761431,6,3.4000000000000004
6,14,2022-07-05T11:48:26.761431,5,6.6000000000000005
7,20,2022-07-05T11:48:26.761431,7,4.4
3,10,2022-07-05T11:48:56.827692,3,7.1
3,15,2022-07-05T11:48:56.827692,10,2.1
10,15,2022-07-05T11:48:56.827692,7,6.2
4,20,2022-07-05T11:48:56.827692,6,0.8
8,13,2022-07-05T11:48:56.827692,10,8.9
6,11,2022-07-05T11:48:56.827692,2,8.299999999999999
8,12,2022-07-05T11:48:56.827692,2,3.0
6,10,2022-07-05T11:48:56.827692,6,7.800000000000001
5,13,2022-07-05T11:48:56.827692,6,0.5
8,14,2022-07-05T11:48:56.827692,6,3.2
3,20,2022-07-05T11:49:31.903823,3,6.8999999999999995
9,15,2022-07-05T11:49:31.904209,6,6.6000000000000005
1,10,2022-07-05T11:49:31.904398,6,2.1
8,16,2022-07-05T11:49:31.904542,5,3.5
9,15,2022-07-05T11:49:31.904542,5,3.0
3,19,2022-07-05T11:49:31.904542,9,2.6
3,18,2022-07-05T11:49:31.904542,3,4.1
3,16,2022-07-05T11:49:31.904542,9,0.5
9,14,2022-07-05T11:49:31.904542,3,1.2
3,17,2022-07-05T11:49:31.904542,10,9.8
4,19,2022-07-05T11:51:02.091560,9,6.1
10,20,2022-07-05T11:51:02.092515,8,1.1
6,20,2022-07-05T11:51:02.092515,7,6.2
6,15,2022-07-05T11:51:02.092515,3,3.0
9,17,2022-07-05T11:51:02.092515,3,8.0
9,19,2022-07-05T11:51:02.092515,4,4.3
9,13,2022-07-05T11:51:02.092515,3,5.5
7,17,2022-07-05T11:51:02.092515,2,1.5
6,18,2022-07-05T11:51:02.092515,10,5.6000000000000005
5,13,2022-07-05T11:51:02.092515,6,5.699999999999999
3,18,2022-07-05T11:52:42.342065,9,6.1
2,12,2022-07-05T11:52:42.342291,1,5.300000000000001
6,10,2022-07-05T11:52:42.342291,10,6.2
6,10,2022-07-05T11:52:42.342291,3,9.399999999999999
10,17,2022-07-05T11:52:42.342291,4,8.5
4,11,2022-07-05T11:52:42.342291,4,4.4
1,20,2022-07-05T11:52:42.342291,2,6.1
8,20,2022-07-05T11:52:42.342291,3,9.7
10,19,2022-07-05T11:52:42.342291,7,0.5
8,11,2022-07-05T11:52:42.342291,7,9.8
6,14,2022-07-05T11:53:22.463216,1,6.3
6,11,2022-07-05T11:53:22.463311,9,0.7000000000000001
1,14,2022-07-05T11:53:22.463311,2,9.0
3,11,2022-07-05T11:53:22.463311,8,2.9
7,18,2022-07-05T11:53:22.463311,3,1.3
1,10,2022-07-05T11:53:22.463311,1,2.9
10,13,2022-07-05T11:53:22.463311,1,4.6000000000000005
9,11,2022-07-05T11:53:22.463311,9,1.1
9,10,2022-07-05T11:53:22.463311,6,6.0
