3,18,2022-07-05T18:36:54.271241,3,3.9000000000000004
7,19,2022-07-05T18:36:54.271241,4,1.3
10,13,2022-07-05T18:36:54.271241,4,8.299999999999999
3,11,2022-07-05T18:36:54.271241,8,8.0
9,14,2022-07-05T18:36:54.271241,9,7.7
10,19,2022-07-05T18:36:54.271241,7,1.2
8,11,2022-07-05T18:36:54.271241,8,6.2
5,18,2022-07-05T18:36:54.271241,10,4.3
2,11,2022-07-05T18:36:54.271241,2,6.4
10,15,2022-07-05T18:36:54.271241,10,9.1
7,13,2022-07-05T18:43:50.285496,6,5.5
10,18,2022-07-05T18:43:50.285496,6,1.6
6,12,2022-07-05T18:43:50.285496,2,9.5
9,17,2022-07-05T18:43:50.285496,10,3.8
5,11,2022-07-05T18:43:50.285496,9,1.7000000000000002
10,16,2022-07-05T18:43:50.285496,7,10.0
4,13,2022-07-05T18:43:50.285496,1,5.2
4,14,2022-07-05T18:43:50.285496,7,9.1
10,15,2022-07-05T18:43:50.285496,3,0.3
5,13,2022-07-05T18:43:50.285496,8,5.699999999999999
1,15,2022-07-05T18:51:31.420188,10,5.6000000000000005
8,19,2022-07-05T18:51:31.420188,2,9.9
10,20,2022-07-05T18:51:31.420188,4,4.5
4,11,2022-07-05T18:51:31.420188,1,3.1
2,12,2022-07-05T18:51:31.420188,5,5.0
2,18,2022-07-05T18:51:31.420188,5,9.7
4,15,2022-07-05T18:51:31.420188,4,1.6
1,15,2022-07-05T18:51:31.420188,3,4.6000000000000005
2,14,2022-07-05T18:51:31.420188,2,4.3
10,15,2022-07-05T18:51:31.420188,10,0.2
6,17,2022-07-05T18:58:07.394277,9,6.6000000000000005
10,14,2022-07-05T18:58:07.394277,10,4.3
4,18,2022-07-05T18:58:07.394277,2,9.5
8,12,2022-07-05T18:58:07.394277,3,4.1
7,19,2022-07-05T18:58:07.394277,6,8.0
8,11,2022-07-05T18:58:07.394277,2,2.6
9,17,2022-07-05T18:58:07.394277,10,4.2
7,14,2022-07-05T18:58:07.394277,6,3.3000000000000003
1,11,2022-07-05T18:58:07.394277,1,0.3
10,12,2022-07-05T18:58:07.394843,8,6.4
9,18,2022-07-05T14:39:10.331483,6,1.0
5,11,2022-07-05T14:39:10.331483,1,1.7000000000000002
5,16,2022-07-05T14:39:10.331483,7,7.9
10,14,2022-07-05T14:39:10.331483,1,5.4
5,19,2022-07-05T14:39:10.331483,2,7.0
5,17,2022-07-05T14:39:10.331483,4,6.8999999999999995
9,11,2022-07-05T14:39:10.331483,9,1.0
3,15,2022-07-05T14:39:10.331483,10,4.0
2,11,2022-07-05T14:39:10.331483,6,6.3
2,12,2022-07-05T14:39:10.331483,6,10.0
7,20,2022-07-05T14:40:45.575485,7,8.5
4,13,2022-07-05T14:40:45.575485,2,0.1
4,15,2022-07-05T14:40:45.575485,2,2.6
7,10,2022-07-05T14:40:45.575485,10,0.2
4,15,2022-07-05T14:40:45.575485,3,1.7999999999999998
9,15,2022-07-05T14:40:45.575485,4,3.2
1,17,2022-07-05T14:40:45.575485,7,1.9
3,19,2022-07-05T14:40:45.575485,5,0.2
10,14,2022-07-05T14:40:45.575485,1,6.6000000000000005
10,19,2022-07-05T14:40:45.575485,8,0.4
9,13,2022-07-05T14:46:46.423144,5,4.3
8,16,2022-07-05T14:46:46.423388,1,0.6
3,18,2022-07-05T14:46:46.423388,10,9.8
2,13,2022-07-05T14:46:46.423388,1,4.9
4,13,2022-07-05T14:46:46.423388,10,2.7
9,14,2022-07-05T14:46:46.423388,3,2.0
8,17,2022-07-05T14:46:46.423388,10,9.0
3,10,2022-07-05T14:46:46.423388,6,7.4
1,18,2022-07-05T14:46:46.423388,2,2.8000000000000003
10,12,2022-07-05T14:46:46.423388,5,4.699999999999999
2,11,2022-07-05T14:50:01.988575,8,5.2
8,18,2022-07-05T14:50:01.988575,10,8.7
5,16,2022-07-05T14:50:01.988575,10,7.7
5,19,2022-07-05T14:50:01.988575,1,0.8
7,13,2022-07-05T14:50:01.988575,7,7.0
7,14,2022-07-05T14:50:01.988575,3,9.3
1,18,2022-07-05T14:50:01.989097,8,8.5
6,19,2022-07-05T14:50:01.989097,10,8.2
8,12,2022-07-05T14:50:01.989097,7,1.7000000000000002
6,10,2022-07-05T14:50:01.989097,5,4.6000000000000005
10,19,2022-07-05T14:51:12.164176,1,5.2
5,17,2022-07-05T14:51:12.164176,2,4.4
1,19,2022-07-05T14:51:12.164176,9,4.1
1,11,2022-07-05T14:51:12.164176,2,1.5
10,14,2022-07-05T14:51:12.164176,2,6.5
10,16,2022-07-05T14:51:12.164176,6,5.8999999999999995
7,15,2022-07-05T14:51:12.164176,1,6.5
2,13,2022-07-05T14:51:12.164176,2,5.1
8,14,2022-07-05T14:51:12.164176,7,3.4000000000000004
2,19,2022-07-05T14:51:12.164176,3,9.6
4,16,2022-07-05T14:51:27.205036,5,7.7
9,10,2022-07-05T14:51:27.205036,10,6.0
2,16,2022-07-05T14:51:27.205036,7,3.2
4,11,2022-07-05T14:51:27.205036,9,0.6
5,15,2022-07-05T14:51:27.205036,3,0.6
8,20,2022-07-05T14:51:27.205036,10,7.3
4,17,2022-07-05T14:51:27.205036,5,5.6000000000000005
6,12,2022-07-05T14:51:27.205036,2,9.5
8,20,2022-07-05T14:51:27.205036,8,2.4
10,12,2022-07-05T14:51:27.205036,8,0.8999999999999999
3,12,2022-07-05T14:54:27.676927,5,10.0
5,11,2022-07-05T14:54:27.676927,8,7.9
8,16,2022-07-05T14:54:27.676927,7,2.1
7,20,2022-07-05T14:54:27.676927,3,4.6000000000000005
10,18,2022-07-05T14:54:27.676927,8,8.0
1,15,2022-07-05T14:54:27.676927,9,8.299999999999999
3,10,2022-07-05T14:54:27.676927,10,10.0
6,11,2022-07-05T14:54:27.676927,6,9.9
2,10,2022-07-05T14:54:27.676927,1,0.2
1,10,2022-07-05T14:54:27.676927,5,0.3
6,17,2022-07-05T14:55:02.753824,1,8.4
7,11,2022-07-05T14:55:02.753824,10,6.1
6,17,2022-07-05T14:55:02.753824,8,5.8
3,11,2022-07-05T14:55:02.753824,2,1.4000000000000001
7,10,2022-07-05T14:55:02.753824,7,7.3
3,19,2022-07-05T14:55:02.753824,9,2.1
4,17,2022-07-05T14:55:02.753824,8,3.4000000000000004
5,20,2022-07-05T14:55:02.753824,4,6.7
10,17,2022-07-05T14:55:02.753824,8,0.1
10,11,2022-07-05T14:55:02.753824,4,8.9
4,19,2022-07-05T14:55:27.819956,10,6.1
3,18,2022-07-05T14:55:27.819956,6,4.2
4,12,2022-07-05T14:55:27.819956,2,2.4
7,13,2022-07-05T14:55:27.819956,2,4.5
1,14,2022-07-05T14:55:27.819956,7,9.3
7,15,2022-07-05T14:55:27.819956,10,7.6
3,20,2022-07-05T14:55:27.819956,10,9.8
5,13,2022-07-05T14:55:27.819956,5,6.8999999999999995
3,19,2022-07-05T14:55:27.819956,10,9.200000000000001
