6,12,2022-07-05T13:34:35.915848,4,9.0
10,18,2022-07-05T13:34:35.915848,8,4.8
8,14,2022-07-05T13:34:35.915848,1,4.0
2,17,2022-07-05T13:34:35.915848,3,5.699999999999999
2,10,2022-07-05T13:34:35.915848,3,6.800000000000001
7,13,2022-07-05T13:34:35.915848,1,4.3
6,17,2022-07-05T13:34:35.915848,9,2.8000000000000003
4,16,2022-07-05T13:34:35.915848,5,5.2
10,12,2022-07-05T13:34:35.915848,2,1.4000000000000001
3,18,2022-07-05T13:34:35.915848,1,8.299999999999999
8,14,2022-07-05T13:37:46.393091,5,9.399999999999999
5,14,2022-07-05T13:37:46.393091,8,5.8999999999999995
3,20,2022-07-05T13:37:46.393091,4,6.0
4,17,2022-07-05T13:37:46.393091,10,3.7
6,17,2022-07-05T13:37:46.393091,5,3.4000000000000004
1,14,2022-07-05T13:37:46.393091,2,7.1
4,15,2022-07-05T13:37:46.393091,9,6.800000000000001
7,16,2022-07-05T13:37:46.393091,3,5.1
9,16,2022-07-05T13:37:46.393091,3,0.8
2,12,2022-07-05T13:37:46.393091,10,9.200000000000001
9,14,2022-07-05T13:40:01.696208,1,2.1
4,16,2022-07-05T13:40:01.696208,9,9.200000000000001
9,10,2022-07-05T13:40:01.696208,8,5.300000000000001
10,19,2022-07-05T13:40:01.696208,8,1.1
1,14,2022-07-05T13:40:01.696208,9,0.1
10,11,2022-07-05T13:40:01.696208,7,4.6000000000000005
1,10,2022-07-05T13:40:01.696208,4,3.9000000000000004
7,11,2022-07-05T13:40:01.696208,5,7.199999999999999
8,11,2022-07-05T13:40:01.696208,8,7.1
9,17,2022-07-05T13:40:01.696208,3,3.0
1,13,2022-07-05T13:45:02.413106,10,5.6000000000000005
9,11,2022-07-05T13:45:02.413436,7,9.200000000000001
4,16,2022-07-05T13:45:02.413606,6,3.5999999999999996
4,20,2022-07-05T13:45:02.413606,8,0.2
2,19,2022-07-05T13:45:02.413606,2,4.6000000000000005
8,18,2022-07-05T13:45:02.413606,8,5.0
8,12,2022-07-05T13:45:02.413606,5,9.399999999999999
9,19,2022-07-05T13:45:02.413606,4,0.3
4,17,2022-07-05T13:45:02.413606,8,0.5
5,13,2022-07-05T13:45:02.413606,8,6.1
6,20,2022-07-05T13:53:03.586707,3,5.300000000000001
9,12,2022-07-05T13:53:03.586707,7,6.2
8,11,2022-07-05T13:53:03.586707,3,1.7999999999999998
5,17,2022-07-05T13:53:03.586707,6,3.4000000000000004
4,14,2022-07-05T13:53:03.586707,8,5.1
9,20,2022-07-05T13:53:03.586707,4,4.699999999999999
2,12,2022-07-05T13:53:03.586707,5,3.0
5,17,2022-07-05T13:53:03.586707,6,2.8000000000000003
5,15,2022-07-05T13:53:03.586707,10,2.0
2,19,2022-07-05T13:53:03.586707,1,1.6
2,16,2022-07-05T14:04:25.213394,3,6.4
3,20,2022-07-05T14:04:25.213657,9,4.699999999999999
5,13,2022-07-05T14:04:25.213657,9,2.4
9,20,2022-07-05T14:04:25.213657,1,0.5
3,10,2022-07-05T14:04:25.213657,2,5.8999999999999995
2,10,2022-07-05T14:04:25.213657,1,8.299999999999999
3,15,2022-07-05T14:04:25.213657,4,6.800000000000001
7,15,2022-07-05T14:04:25.213657,10,3.0
10,12,2022-07-05T14:04:25.213657,2,1.6
7,12,2022-07-05T14:04:25.213657,9,3.3000000000000003
8,20,2022-07-05T14:12:41.536941,3,9.200000000000001
4,15,2022-07-05T14:12:41.536941,1,3.3000000000000003
5,11,2022-07-05T14:12:41.536941,2,6.8999999999999995
4,10,2022-07-05T14:12:41.536941,3,9.8
7,10,2022-07-05T14:12:41.536941,3,7.4
3,11,2022-07-05T14:12:41.536941,5,8.6
3,18,2022-07-05T14:12:41.536941,9,2.0
