7,15,2022-07-05T16:43:44.929667,1,2.2
7,14,2022-07-05T16:43:44.930219,9,0.2
6,17,2022-07-05T16:43:44.930219,2,4.4
10,13,2022-07-05T16:43:44.930219,7,3.4000000000000004
5,15,2022-07-05T16:43:44.930219,1,8.9
2,16,2022-07-05T16:43:44.930219,1,7.5
2,16,2022-07-05T16:43:44.930219,5,2.6
4,11,2022-07-05T16:43:44.930219,7,9.0
2,15,2022-07-05T16:43:44.930219,9,0.8999999999999999
1,17,2022-07-05T16:43:44.930219,1,1.1
9,13,2022-07-05T16:44:30.003377,7,2.3000000000000003
8,15,2022-07-05T16:44:30.003592,8,5.1
8,17,2022-07-05T16:44:30.003592,9,4.8
2,18,2022-07-05T16:44:30.003592,5,2.8000000000000003
2,12,2022-07-05T16:44:30.003592,2,3.2
10,19,2022-07-05T16:44:30.003592,7,8.5
1,12,2022-07-05T16:44:30.003592,3,7.6
1,13,2022-07-05T16:44:30.003592,8,8.5
7,18,2022-07-05T16:44:30.003592,1,8.7
5,16,2022-07-05T16:44:30.003592,4,8.9
2,19,2022-07-05T16:47:35.472999,2,2.9
5,15,2022-07-05T16:47:35.473200,6,2.4
2,12,2022-07-05T16:47:35.473200,5,1.7000000000000002
4,13,2022-07-05T16:47:35.473200,1,5.8
1,13,2022-07-05T16:47:35.473200,6,1.6
4,16,2022-07-05T16:47:35.473200,8,5.5
7,12,2022-07-05T16:47:35.473200,6,2.0
10,16,2022-07-05T16:47:35.473200,2,7.9
4,14,2022-07-05T16:47:35.473200,2,6.6000000000000005
4,11,2022-07-05T16:47:35.473200,6,9.5
3,17,2022-07-05T16:51:26.017443,9,4.5
8,19,2022-07-05T16:51:26.017443,3,3.5999999999999996
8,19,2022-07-05T16:51:26.017665,4,0.4
10,18,2022-07-05T16:51:26.017665,6,3.3000000000000003
1,15,2022-07-05T16:51:26.017665,7,7.0
9,13,2022-07-05T16:51:26.017665,3,7.6
4,18,2022-07-05T16:51:26.017665,3,5.1
2,20,2022-07-05T16:51:26.017665,4,2.9
3,17,2022-07-05T16:51:26.017665,5,3.2
3,16,2022-07-05T16:51:26.017665,1,2.2
7,20,2022-07-05T16:51:51.061288,8,0.8
1,15,2022-07-05T16:51:51.061482,4,0.4
1,20,2022-07-05T16:51:51.061482,7,7.0
7,13,2022-07-05T16:51:51.061482,4,6.7
2,16,2022-07-05T16:51:51.061482,7,8.4
1,14,2022-07-05T16:51:51.061482,1,4.5
6,10,2022-07-05T16:51:51.061482,10,3.2
4,14,2022-07-05T16:51:51.061482,8,3.3000000000000003
3,15,2022-07-05T16:51:51.061482,4,2.1
3,13,2022-07-05T16:51:51.061482,6,3.4000000000000004
9,11,2022-07-05T16:52:51.152369,8,6.7
2,20,2022-07-05T16:52:51.152369,4,2.8000000000000003
1,11,2022-07-05T16:52:51.152369,10,5.5
1,11,2022-07-05T16:52:51.152369,10,2.7
9,10,2022-07-05T16:52:51.152369,4,9.9
7,17,2022-07-05T16:52:51.152369,6,1.9
9,14,2022-07-05T16:52:51.152369,1,8.9
5,12,2022-07-05T16:52:51.152369,9,7.6
4,14,2022-07-05T16:52:51.152369,4,4.699999999999999
2,18,2022-07-05T16:52:51.152369,1,5.1
1,15,2022-07-05T16:53:16.215004,5,3.2
1,17,2022-07-05T16:53:16.215004,10,5.4
1,17,2022-07-05T16:53:16.215004,3,3.5
8,18,2022-07-05T16:53:16.215004,10,0.5
4,18,2022-07-05T16:53:16.215004,2,2.0
4,12,2022-07-05T16:53:16.215004,6,9.399999999999999
1,15,2022-07-05T16:53:16.215004,6,1.2
3,11,2022-07-05T16:53:16.215004,7,4.6000000000000005
9,15,2022-07-05T16:53:16.215004,8,6.2
6,20,2022-07-05T16:53:16.215004,1,6.1
10,10,2022-07-05T16:54:21.323565,8,7.4
2,13,2022-07-05T16:54:21.323565,9,1.0
8,13,2022-07-05T16:54:21.323565,7,6.2
9,19,2022-07-05T16:54:21.323565,6,3.9000000000000004
8,16,2022-07-05T16:54:21.323565,7,6.7
5,15,2022-07-05T16:54:21.323565,2,5.4
8,15,2022-07-05T16:54:21.323565,5,5.4
4,19,2022-07-05T16:54:21.323565,3,5.300000000000001
8,10,2022-07-05T16:54:21.323565,4,3.0
4,16,2022-07-05T16:54:21.323565,10,7.0
4,20,2022-07-05T16:55:16.409966,3,8.299999999999999
6,10,2022-07-05T16:55:16.409966,8,3.0
7,19,2022-07-05T16:55:16.409966,10,1.6
9,13,2022-07-05T16:55:16.409966,2,5.8999999999999995
8,11,2022-07-05T16:55:16.409966,5,6.2
7,18,2022-07-05T16:55:16.409966,9,2.4
4,15,2022-07-05T16:55:16.409966,4,4.1
3,15,2022-07-05T16:55:16.409966,3,2.9
6,14,2022-07-05T16:55:16.409966,10,9.1
9,18,2022-07-05T16:55:16.409966,9,9.3
5,20,2022-07-05T16:56:41.524081,5,3.1
3,18,2022-07-05T16:56:41.524081,8,2.8000000000000003
6,12,2022-07-05T16:56:41.524081,6,5.0
2,15,2022-07-05T16:56:41.524081,1,0.0
3,20,2022-07-05T16:56:41.524081,10,2.1
1,20,2022-07-05T16:56:41.524081,1,5.8
10,14,2022-07-05T16:56:41.524081,7,9.0
2,11,2022-07-05T16:56:41.524081,2,8.299999999999999
7,14,2022-07-05T16:56:41.524081,7,4.3
2,10,2022-07-05T16:56:41.524081,3,6.5
7,19,2022-07-05T16:58:36.728996,7,9.5
4,19,2022-07-05T16:58:36.728996,5,2.4
3,12,2022-07-05T16:58:36.728996,10,1.5
9,14,2022-07-05T16:58:36.728996,6,6.5
3,14,2022-07-05T16:58:36.728996,7,0.4
9,11,2022-07-05T16:58:36.728996,8,6.2
8,20,2022-07-05T16:58:36.728996,2,3.8
8,20,2022-07-05T16:58:36.728996,6,5.8999999999999995
5,10,2022-07-05T16:58:36.728996,9,3.5999999999999996
5,14,2022-07-05T16:58:36.728996,7,6.2
2,15,2022-07-05T16:59:41.871791,8,8.0
2,16,2022-07-05T16:59:41.871791,6,6.0
7,12,2022-07-05T16:59:41.871791,4,4.9
4,18,2022-07-05T16:59:41.871791,8,4.5
3,18,2022-07-05T16:59:41.871791,6,5.4
5,19,2022-07-05T16:59:41.871791,2,5.5
2,18,2022-07-05T16:59:41.871791,4,3.3000000000000003
5,11,2022-07-05T16:59:41.871791,8,9.399999999999999
7,12,2022-07-05T16:59:41.871791,5,1.2
10,16,2022-07-05T16:59:41.871791,10,2.2
4,11,2022-07-05T17:03:02.175685,8,0.2
1,15,2022-07-05T17:03:02.175685,8,6.5
9,16,2022-07-05T17:03:02.175685,6,0.6
10,17,2022-07-05T17:03:02.175685,9,3.1
9,17,2022-07-05T17:03:02.175685,2,7.0
2,14,2022-07-05T17:03:02.175685,6,7.3
3,13,2022-07-05T17:03:02.175685,8,4.3
6,16,2022-07-05T17:03:02.175685,5,7.7
4,18,2022-07-05T17:03:02.175685,7,8.299999999999999
10,15,2022-07-05T17:03:02.175685,5,0.7000000000000001
10,18,2022-07-05T17:05:57.566859,8,0.6
7,11,2022-07-05T17:05:57.566859,7,8.2
1,17,2022-07-05T17:05:57.566859,1,9.8
9,11,2022-07-05T17:05:57.566859,6,8.2
4,19,2022-07-05T17:05:57.566859,5,9.3
10,17,2022-07-05T17:05:57.566859,7,9.9
1,13,2022-07-05T17:05:57.566859,4,8.0
4,18,2022-07-05T17:05:57.566859,4,5.6000000000000005
9,12,2022-07-05T17:05:57.566859,8,4.699999999999999
3,16,2022-07-05T17:05:57.566859,3,9.5
9,18,2022-07-05T17:07:22.779025,7,6.2
10,20,2022-07-05T17:07:22.779129,9,6.7
2,20,2022-07-05T17:07:22.779129,2,4.5
4,19,2022-07-05T17:07:22.779129,3,0.5
4,17,2022-07-05T17:07:22.779129,8,0.8
10,17,2022-07-05T17:07:22.779129,6,4.2
