8,18,2022-07-05T11:44:41.227366,3,7.0
7,14,2022-07-05T11:44:41.227366,6,7.9
9,10,2022-07-05T11:44:41.227366,7,2.6
3,12,2022-07-05T11:44:41.227366,2,1.6
10,17,2022-07-05T11:44:41.227366,2,4.2
2,14,2022-07-05T11:44:41.227366,9,9.5
9,15,2022-07-05T11:44:41.227366,9,2.0
7,11,2022-07-05T11:44:41.227366,9,7.0
2,10,2022-07-05T11:44:41.227366,2,1.0
8,15,2022-07-05T11:44:41.227366,9,7.0
3,12,2022-07-05T11:53:07.441017,1,3.1
2,11,2022-07-05T11:53:07.441365,6,4.0
9,15,2022-07-05T11:53:07.441365,2,1.0
2,19,2022-07-05T11:53:07.441365,6,6.3
7,15,2022-07-05T11:53:07.441365,2,8.0
2,18,2022-07-05T11:53:07.441365,5,7.1
7,10,2022-07-05T11:53:07.441365,6,4.4
3,12,2022-07-05T11:53:07.441365,7,7.7
10,20,2022-07-05T11:53:07.441365,5,1.1
8,14,2022-07-05T11:53:07.441365,4,3.8
2,14,2022-07-05T11:59:18.356831,2,1.1
3,10,2022-07-05T11:59:18.356831,7,9.3
4,12,2022-07-05T11:59:18.356831,2,5.0
6,16,2022-07-05T11:59:18.356831,1,0.3
6,16,2022-07-05T11:59:18.356831,7,7.1
5,10,2022-07-05T11:59:18.356831,2,2.6
8,11,2022-07-05T11:59:18.356831,10,3.1
8,11,2022-07-05T11:59:18.356831,9,8.7
9,13,2022-07-05T11:59:18.356831,7,6.0
1,10,2022-07-05T11:59:18.356831,2,0.6
6,12,2022-07-05T13:36:16.138938,6,2.2
1,10,2022-07-05T13:36:16.138938,4,9.9
5,20,2022-07-05T13:36:16.138938,6,1.6
5,20,2022-07-05T13:36:16.138938,7,2.0
9,12,2022-07-05T13:36:16.138938,7,9.0
2,17,2022-07-05T13:36:16.138938,10,9.1
9,10,2022-07-05T13:36:16.138938,3,5.4
6,14,2022-07-05T13:36:16.138938,2,4.2
7,12,2022-07-05T13:36:16.138938,3,9.6
6,18,2022-07-05T13:36:16.138938,2,5.1
8,14,2022-07-05T13:39:01.556105,6,1.3
1,10,2022-07-05T13:39:01.556105,1,5.1
4,13,2022-07-05T13:39:01.556105,7,4.0
3,17,2022-07-05T13:39:01.556105,7,4.8
5,18,2022-07-05T13:39:01.556105,7,9.1
4,20,2022-07-05T13:39:01.556105,9,9.0
5,17,2022-07-05T13:39:01.556105,1,6.2
9,13,2022-07-05T13:39:01.556105,10,2.5
4,15,2022-07-05T13:39:01.556105,5,9.8
1,17,2022-07-05T13:39:01.556105,7,8.7
