9,13,2022-07-05T15:57:12.847660,3,5.4
4,16,2022-07-05T15:57:12.847660,8,9.6
9,15,2022-07-05T15:57:12.847660,1,2.0
7,10,2022-07-05T15:57:12.847660,1,7.6
1,17,2022-07-05T15:57:12.847660,6,3.0
1,18,2022-07-05T15:57:12.847660,6,0.8
8,13,2022-07-05T15:57:12.847660,7,6.4
2,13,2022-07-05T15:57:12.847660,1,1.1
9,11,2022-07-05T15:57:12.847660,3,9.7
10,12,2022-07-05T15:57:12.847660,6,3.2
4,11,2022-07-05T16:05:04.072696,6,7.6
7,10,2022-07-05T16:05:04.072696,6,3.7
6,10,2022-07-05T16:05:04.072696,2,4.8
7,19,2022-07-05T16:05:04.072696,4,5.4
10,18,2022-07-05T16:05:04.072696,1,7.7
1,13,2022-07-05T16:05:04.072696,6,8.5
4,10,2022-07-05T16:05:04.072696,8,0.8
7,19,2022-07-05T16:05:04.072696,8,2.5
9,14,2022-07-05T16:05:04.072696,1,4.4
8,14,2022-07-05T16:05:04.073299,7,2.2
7,18,2022-07-05T16:08:14.636875,6,7.9
10,19,2022-07-05T16:08:14.636875,6,2.7
7,15,2022-07-05T16:08:14.636875,2,3.1
6,10,2022-07-05T16:08:14.636875,4,4.4
3,10,2022-07-05T16:08:14.636875,8,5.4
9,17,2022-07-05T16:08:14.636875,6,2.4
2,13,2022-07-05T16:08:14.636875,9,7.9
2,16,2022-07-05T16:08:14.636875,1,8.7
3,15,2022-07-05T16:08:14.636875,5,5.8
2,17,2022-07-05T16:08:14.636875,2,5.5
9,11,2022-07-05T16:35:33.737827,1,9.5
3,20,2022-07-05T16:35:33.738017,5,1.1
7,15,2022-07-05T16:35:33.738017,3,8.0
2,18,2022-07-05T16:35:33.738017,6,9.6
2,11,2022-07-05T16:35:33.738017,9,2.4
9,20,2022-07-05T16:35:33.738017,6,7.3
2,19,2022-07-05T16:35:33.738017,8,2.6
7,19,2022-07-05T16:35:33.738017,9,1.9
10,20,2022-07-05T16:35:33.738017,6,8.7
4,12,2022-07-05T16:35:33.738017,7,0.4
7,13,2022-07-05T16:37:18.981353,5,1.9
5,14,2022-07-05T16:37:18.981665,2,7.7
10,19,2022-07-05T16:37:18.981665,1,9.9
2,13,2022-07-05T16:37:18.981665,7,5.8
3,16,2022-07-05T16:37:18.981665,9,6.2
2,20,2022-07-05T16:37:18.981665,2,8.8
6,12,2022-07-05T16:37:18.981665,6,1.2
9,15,2022-07-05T16:37:18.981665,3,6.4
6,17,2022-07-05T16:37:18.981665,1,7.0
7,15,2022-07-05T16:37:18.981665,6,4.4
2,20,2022-07-05T16:43:34.905177,2,9.5
6,18,2022-07-05T16:43:34.905464,3,3.2
1,14,2022-07-05T16:43:34.905464,8,0.5
4,18,2022-07-05T16:43:34.905464,8,10.0
6,18,2022-07-05T16:43:34.905464,6,2.9
6,14,2022-07-05T16:43:34.905464,6,8.9
1,13,2022-07-05T16:43:34.905464,6,5.2
3,19,2022-07-05T16:43:34.905464,2,5.5
6,17,2022-07-05T16:43:34.905464,8,0.1
