4,13,2022-07-05T15:48:16.320137,10,2.3000000000000003
5,15,2022-07-05T15:48:16.320137,10,3.5999999999999996
10,13,2022-07-05T15:48:16.320137,2,2.6
4,17,2022-07-05T15:48:16.320137,4,7.4
5,16,2022-07-05T15:48:16.320137,8,1.1
1,17,2022-07-05T15:48:16.320137,6,2.0
2,17,2022-07-05T15:48:16.320137,6,1.3
4,20,2022-07-05T15:48:16.320137,5,5.8999999999999995
7,20,2022-07-05T15:48:16.320137,2,1.4000000000000001
8,12,2022-07-05T15:48:16.320137,4,5.8
2,11,2022-07-05T15:50:01.607103,7,6.6000000000000005
7,20,2022-07-05T15:50:01.607103,10,5.8999999999999995
9,10,2022-07-05T15:50:01.607103,3,6.800000000000001
2,14,2022-07-05T15:50:01.607103,10,1.9
10,13,2022-07-05T15:50:01.607103,9,1.5
8,16,2022-07-05T15:50:01.607103,10,2.3000000000000003
8,11,2022-07-05T15:50:01.607103,6,3.7
2,10,2022-07-05T15:50:01.607103,3,9.5
9,19,2022-07-05T15:50:01.607103,1,3.1
3,14,2022-07-05T15:50:01.607103,6,6.1
10,20,2022-07-05T15:55:27.601237,8,8.299999999999999
5,18,2022-07-05T15:55:27.601237,10,1.1
3,20,2022-07-05T15:55:27.601237,8,9.5
6,10,2022-07-05T15:55:27.601237,10,5.8
9,20,2022-07-05T15:55:27.601237,4,0.8999999999999999
6,11,2022-07-05T15:55:27.601237,10,0.7000000000000001
7,16,2022-07-05T15:55:27.601237,4,3.7
2,14,2022-07-05T15:55:27.601237,7,6.6000000000000005
1,18,2022-07-05T15:55:27.601237,1,4.4
6,12,2022-07-05T15:55:27.601237,2,1.0
3,13,2022-07-05T16:31:43.187002,10,0.8
6,13,2022-07-05T16:31:43.187002,8,4.2
8,15,2022-07-05T16:31:43.187224,10,4.8
6,16,2022-07-05T16:31:43.187224,10,6.8999999999999995
9,10,2022-07-05T16:31:43.187224,5,9.0
7,19,2022-07-05T16:31:43.187224,4,5.4
1,20,2022-07-05T16:31:43.187224,4,8.100000000000001
3,14,2022-07-05T16:31:43.187224,10,3.1
4,10,2022-07-05T16:31:43.187224,8,4.6000000000000005
1,14,2022-07-05T16:31:43.187224,9,2.3000000000000003
4,16,2022-07-05T16:32:23.284126,10,2.8000000000000003
5,15,2022-07-05T16:32:23.284347,8,4.8
1,11,2022-07-05T16:32:23.284347,8,4.1
1,13,2022-07-05T16:32:23.284347,4,5.6000000000000005
3,12,2022-07-05T16:32:23.284347,7,9.0
3,20,2022-07-05T16:32:23.284347,10,9.1
2,12,2022-07-05T16:32:23.284347,7,2.8000000000000003
8,19,2022-07-05T16:32:23.284347,8,6.6000000000000005
5,20,2022-07-05T16:32:23.284347,10,1.3
4,10,2022-07-05T16:32:23.284347,5,0.6
7,20,2022-07-05T16:48:20.595470,8,0.7000000000000001
6,15,2022-07-05T16:48:20.595522,5,5.8999999999999995
2,12,2022-07-05T16:48:20.595522,7,2.8000000000000003
3,18,2022-07-05T16:48:20.595522,7,1.2
8,18,2022-07-05T16:48:20.595522,9,2.3000000000000003
1,17,2022-07-05T16:48:20.595522,10,7.3
4,17,2022-07-05T16:48:20.595522,5,0.3
6,18,2022-07-05T16:48:20.595522,10,10.0
9,13,2022-07-05T16:48:20.595522,3,3.1
9,17,2022-07-05T16:48:20.595522,3,1.5
9,16,2022-07-05T16:59:06.777484,2,3.1
8,14,2022-07-05T16:59:06.777484,6,2.0
5,13,2022-07-05T16:59:06.777484,7,4.6000000000000005
10,14,2022-07-05T16:59:06.777484,2,4.699999999999999
10,16,2022-07-05T16:59:06.777484,10,7.4
9,15,2022-07-05T16:59:06.777484,5,0.7000000000000001
8,14,2022-07-05T16:59:06.777484,4,2.0
1,13,2022-07-05T16:59:06.777484,8,4.4
5,10,2022-07-05T16:59:06.777484,8,9.5
2,10,2022-07-05T16:59:06.777484,10,2.3000000000000003
6,14,2022-07-05T17:04:47.400223,10,1.7999999999999998
6,20,2022-07-05T17:04:47.400291,4,8.299999999999999
3,10,2022-07-05T17:04:47.400291,9,5.6000000000000005
9,18,2022-07-05T17:04:47.400291,8,8.4
