3,14,2022-07-05T14:00:39.667522,10,2.9
10,11,2022-07-05T14:00:39.667522,3,4.2
8,14,2022-07-05T14:00:39.667522,3,0.0
9,13,2022-07-05T14:00:39.667522,9,6.800000000000001
6,15,2022-07-05T14:00:39.667522,5,9.3
3,11,2022-07-05T14:00:39.667522,10,4.1
6,12,2022-07-05T14:00:39.667522,10,3.1
2,16,2022-07-05T14:00:39.667522,7,9.9
5,13,2022-07-05T14:00:39.667522,10,9.9
3,12,2022-07-05T14:00:39.667522,2,9.1
2,15,2022-07-05T14:02:09.875705,8,5.4
9,14,2022-07-05T14:02:09.875705,1,4.2
7,16,2022-07-05T14:02:09.875705,10,8.0
9,16,2022-07-05T14:02:09.875705,10,9.7
10,12,2022-07-05T14:02:09.875705,7,9.399999999999999
7,17,2022-07-05T14:02:09.875705,8,8.2
5,10,2022-07-05T14:02:09.875705,8,0.6
5,11,2022-07-05T14:02:09.875705,10,7.7
10,17,2022-07-05T14:02:09.875705,5,7.6
3,11,2022-07-05T14:02:09.875705,5,7.1
1,19,2022-07-05T14:05:05.314395,2,1.9
3,10,2022-07-05T14:05:05.314395,7,1.6
2,12,2022-07-05T14:05:05.314395,3,2.0
6,17,2022-07-05T14:05:05.314395,1,1.0
10,17,2022-07-05T14:05:05.314395,2,1.5
10,13,2022-07-05T14:05:05.314395,6,8.5
6,11,2022-07-05T14:05:05.314395,1,1.7000000000000002
7,17,2022-07-05T14:05:05.314395,3,4.4
3,11,2022-07-05T14:05:05.314395,10,5.4
10,15,2022-07-05T14:05:05.314395,1,5.2
9,20,2022-07-05T14:08:45.911396,2,9.7
10,14,2022-07-05T14:08:45.911396,10,2.0
9,18,2022-07-05T14:08:45.911396,2,8.4
8,17,2022-07-05T14:08:45.911396,4,8.8
2,11,2022-07-05T14:08:45.911396,10,8.2
2,17,2022-07-05T14:08:45.911396,2,5.300000000000001
10,20,2022-07-05T14:08:45.911396,6,9.9
5,14,2022-07-05T14:08:45.911396,3,4.2
6,20,2022-07-05T14:08:45.911396,8,8.9
10,10,2022-07-05T14:08:45.911396,9,2.6
9,11,2022-07-05T14:10:56.247921,3,7.6
3,20,2022-07-05T14:10:56.247921,4,8.6
10,14,2022-07-05T14:10:56.247921,3,1.0
10,12,2022-07-05T14:10:56.247921,6,3.5999999999999996
8,19,2022-07-05T14:10:56.247921,5,0.8
4,10,2022-07-05T14:10:56.247921,6,1.0
3,18,2022-07-05T14:10:56.247921,10,6.4
1,11,2022-07-05T14:10:56.247921,8,6.5
2,10,2022-07-05T14:10:56.247921,10,1.2
3,19,2022-07-05T14:10:56.247921,9,0.5
2,13,2022-07-05T14:26:18.362893,5,3.8
10,11,2022-07-05T14:26:18.362893,9,0.3
2,17,2022-07-05T14:26:18.362893,6,8.0
10,14,2022-07-05T14:26:18.362893,8,8.5
5,11,2022-07-05T14:26:18.362893,10,3.4000000000000004
8,18,2022-07-05T14:26:18.362893,7,6.3
7,15,2022-07-05T14:26:18.362893,6,3.8
8,16,2022-07-05T14:26:18.362893,9,2.9
10,15,2022-07-05T14:26:18.362893,1,3.2
7,14,2022-07-05T14:26:18.362893,8,7.1
6,10,2022-07-05T14:31:54.242897,7,3.4000000000000004
9,19,2022-07-05T14:31:54.242897,9,9.1
1,19,2022-07-05T14:31:54.242897,10,1.5
10,19,2022-07-05T14:31:54.242897,6,5.0
5,12,2022-07-05T14:31:54.242897,6,2.1
2,13,2022-07-05T14:31:54.242897,7,9.1
3,20,2022-07-05T14:31:54.242897,5,2.6
3,19,2022-07-05T14:31:54.242897,4,0.6
7,14,2022-07-05T14:31:54.242897,10,3.8
6,19,2022-07-05T14:31:54.242897,10,2.9
3,15,2022-07-05T14:34:54.709324,4,5.5
7,15,2022-07-05T14:34:54.709324,10,1.9
8,14,2022-07-05T14:34:54.709324,5,9.200000000000001
4,12,2022-07-05T14:34:54.709324,7,0.8
10,16,2022-07-05T14:34:54.709324,2,10.0
2,19,2022-07-05T14:34:54.709324,1,2.1
3,10,2022-07-05T14:34:54.709324,4,5.1
10,17,2022-07-05T14:34:54.709324,10,1.6
3,10,2022-07-05T14:34:54.709324,7,6.7
9,17,2022-07-05T14:34:54.709324,7,3.0
1,12,2022-07-05T21:42:04.136840,3,2.2
3,14,2022-07-05T21:42:04.137153,10,3.5
1,18,2022-07-05T21:42:04.137153,8,4.1
