8,19,2022-07-05T17:54:13.679177,3,7.7
3,16,2022-07-05T17:54:13.679177,5,5.2
1,19,2022-07-05T17:54:13.679177,8,0.8
7,19,2022-07-05T17:54:13.679177,9,9.5
5,18,2022-07-05T17:54:13.679177,6,3.5999999999999996
3,18,2022-07-05T17:54:13.679177,6,1.3
9,13,2022-07-05T17:54:13.679177,9,1.6
6,16,2022-07-05T17:54:13.679177,10,0.0
9,20,2022-07-05T17:54:13.679177,6,6.4
7,18,2022-07-05T17:54:13.679177,2,5.0
3,16,2022-07-05T17:55:38.884721,2,3.0
2,18,2022-07-05T17:55:38.884721,1,7.4
5,20,2022-07-05T17:55:38.884721,9,6.8999999999999995
6,20,2022-07-05T17:55:38.884721,3,9.0
10,13,2022-07-05T17:55:38.884721,6,6.2
3,14,2022-07-05T17:55:38.884721,2,9.0
6,18,2022-07-05T17:55:38.884721,9,1.9
8,11,2022-07-05T17:55:38.884721,9,3.8
3,14,2022-07-05T17:55:38.884721,5,1.5
7,14,2022-07-05T17:55:38.884721,9,2.9
2,20,2022-07-05T17:56:18.982209,4,4.699999999999999
4,15,2022-07-05T17:56:18.982209,2,1.6
7,20,2022-07-05T17:56:18.982209,2,9.5
7,15,2022-07-05T17:56:18.982209,3,2.4
6,10,2022-07-05T17:56:18.982209,7,0.1
7,18,2022-07-05T17:56:18.982209,9,2.4
4,15,2022-07-05T17:56:18.982209,4,3.2
7,20,2022-07-05T17:56:18.982209,10,5.1
7,16,2022-07-05T17:56:18.982209,6,0.1
10,10,2022-07-05T17:56:18.982209,3,8.5
3,13,2022-07-05T17:56:28.998752,3,2.3000000000000003
6,15,2022-07-05T17:56:28.998752,2,6.1
5,12,2022-07-05T17:56:28.998752,6,5.1
8,20,2022-07-05T17:56:28.998752,8,7.6
1,12,2022-07-05T17:56:28.998752,10,4.0
6,19,2022-07-05T17:56:28.998752,4,7.0
9,17,2022-07-05T17:56:28.998752,6,1.0
2,10,2022-07-05T17:56:28.998752,1,4.2
1,11,2022-07-05T17:56:28.998752,3,0.4
5,20,2022-07-05T17:56:28.998752,9,4.4
7,17,2022-07-05T17:57:44.205756,7,4.4
5,13,2022-07-05T17:57:44.206016,9,0.8
2,18,2022-07-05T17:57:44.206016,8,2.6
4,17,2022-07-05T17:57:44.206016,9,0.5
5,10,2022-07-05T17:57:44.206016,10,2.0
1,19,2022-07-05T17:57:44.206016,8,8.8
5,12,2022-07-05T17:57:44.206016,7,6.0
8,11,2022-07-05T17:57:44.206016,4,9.5
6,20,2022-07-05T17:57:44.206016,2,4.6000000000000005
1,13,2022-07-05T17:57:44.206016,1,6.4
9,18,2022-07-05T17:58:29.276507,9,2.7
6,15,2022-07-05T17:58:29.276507,3,5.6000000000000005
9,18,2022-07-05T17:58:29.276507,3,5.5
10,12,2022-07-05T17:58:29.276507,9,4.2
4,12,2022-07-05T17:58:29.276507,2,1.5
2,17,2022-07-05T17:58:29.276507,1,9.9
2,12,2022-07-05T17:58:29.277120,9,4.1
7,12,2022-07-05T17:58:29.277120,3,1.9
1,20,2022-07-05T17:58:29.277120,4,0.8
5,14,2022-07-05T17:58:29.277120,9,9.3
6,13,2022-07-05T18:00:29.537123,5,2.0
10,18,2022-07-05T18:00:29.537123,7,3.5
2,14,2022-07-05T18:00:29.537123,7,2.9
