9,16,2022-07-05T18:30:03.422668,4,6.4
7,16,2022-07-05T18:30:03.422668,3,0.3
9,10,2022-07-05T18:30:03.422668,8,3.4000000000000004
3,18,2022-07-05T18:30:03.422668,6,5.8
3,16,2022-07-05T18:30:03.422668,4,7.6
10,11,2022-07-05T18:30:03.422668,2,1.7000000000000002
10,20,2022-07-05T18:30:03.422668,9,4.699999999999999
8,16,2022-07-05T18:30:03.422668,1,7.800000000000001
3,19,2022-07-05T18:30:03.422668,10,3.0
6,20,2022-07-05T18:30:03.422668,6,2.6
5,20,2022-07-05T18:30:38.465304,6,2.6
6,12,2022-07-05T18:30:38.465304,10,9.399999999999999
10,10,2022-07-05T18:30:38.465304,1,3.2
3,13,2022-07-05T18:30:38.465304,4,3.3000000000000003
6,14,2022-07-05T18:30:38.465304,7,6.8999999999999995
3,15,2022-07-05T18:30:38.465304,6,8.4
3,15,2022-07-05T18:30:38.465304,3,3.7
3,10,2022-07-05T18:30:38.465304,1,2.4
2,13,2022-07-05T18:30:38.465304,5,7.7
8,17,2022-07-05T18:30:38.465304,2,6.8999999999999995
7,15,2022-07-05T18:31:03.523350,2,2.8000000000000003
1,14,2022-07-05T18:31:03.523350,10,6.4
5,18,2022-07-05T18:31:03.523350,8,1.0
9,14,2022-07-05T18:31:03.523350,3,0.8
10,12,2022-07-05T18:31:03.523350,8,2.8000000000000003
2,20,2022-07-05T18:31:03.523350,1,3.5999999999999996
1,15,2022-07-05T18:31:03.523350,3,6.3
8,10,2022-07-05T18:31:03.523350,7,5.300000000000001
6,15,2022-07-05T18:31:03.523350,5,1.1
1,16,2022-07-05T18:31:03.523350,1,9.0
1,15,2022-07-05T18:31:13.545551,5,4.1
9,20,2022-07-05T18:31:13.545706,2,2.8000000000000003
3,10,2022-07-05T18:31:13.545706,10,6.8999999999999995
1,13,2022-07-05T18:31:13.545706,4,2.1
6,16,2022-07-05T18:31:13.545706,7,3.0
3,19,2022-07-05T18:31:13.545706,4,1.1
3,13,2022-07-05T18:31:13.545706,5,4.6000000000000005
1,15,2022-07-05T18:31:13.545706,7,7.4
6,13,2022-07-05T18:31:13.545706,4,2.3000000000000003
8,18,2022-07-05T18:31:13.545706,3,1.9
6,19,2022-07-05T18:33:13.768890,9,8.2
3,16,2022-07-05T18:33:13.768890,3,7.3
3,11,2022-07-05T18:33:13.768890,2,7.5
4,19,2022-07-05T18:33:13.768890,5,8.299999999999999
10,14,2022-07-05T18:33:13.768890,2,1.7000000000000002
9,14,2022-07-05T18:33:13.768890,5,3.0
2,15,2022-07-05T18:33:13.768890,5,7.3
8,13,2022-07-05T18:33:13.768890,2,0.8999999999999999
9,18,2022-07-05T18:33:13.768890,2,1.7999999999999998
7,11,2022-07-05T18:33:13.768890,10,8.4
9,20,2022-07-05T18:33:53.847592,5,4.9
2,16,2022-07-05T18:33:53.847592,7,0.5
6,19,2022-07-05T18:33:53.847592,10,9.399999999999999
8,13,2022-07-05T18:33:53.847592,9,8.100000000000001
2,16,2022-07-05T18:33:53.847592,10,1.5
9,17,2022-07-05T18:33:53.847592,8,3.5999999999999996
3,19,2022-07-05T18:33:53.847592,6,5.8
2,13,2022-07-05T18:33:53.847592,9,6.2
10,12,2022-07-05T18:33:53.847592,3,7.0
8,15,2022-07-05T18:33:53.847592,5,6.6000000000000005
8,14,2022-07-05T18:34:23.914264,3,4.9
3,14,2022-07-05T18:34:23.914264,7,5.6000000000000005
4,19,2022-07-05T18:34:23.914264,8,3.2
2,17,2022-07-05T18:34:23.914264,5,3.4000000000000004
8,13,2022-07-05T18:34:23.914264,4,1.0
9,18,2022-07-05T18:34:23.914264,7,6.8999999999999995
9,11,2022-07-05T18:34:23.914264,1,3.1
8,14,2022-07-05T18:34:23.914264,10,1.7999999999999998
2,17,2022-07-05T18:34:23.914264,1,9.7
4,14,2022-07-05T18:34:23.914264,5,9.3
2,19,2022-07-05T18:36:09.121719,2,2.2
6,15,2022-07-05T18:36:09.121719,6,5.6000000000000005
8,12,2022-07-05T18:36:09.121719,6,4.3
5,15,2022-07-05T18:36:09.121719,7,6.6000000000000005
7,17,2022-07-05T18:36:09.121719,10,7.7
5,19,2022-07-05T18:36:09.121719,9,4.4
7,18,2022-07-05T18:36:09.121719,1,9.5
2,17,2022-07-05T18:36:09.121719,10,9.9
3,17,2022-07-05T18:36:09.121719,1,5.300000000000001
10,20,2022-07-05T18:36:09.121719,2,5.300000000000001
4,20,2022-07-05T18:38:09.531417,9,9.399999999999999
10,14,2022-07-05T18:38:09.531606,1,5.1
2,18,2022-07-05T18:38:09.531606,10,4.9
9,16,2022-07-05T18:38:09.531606,6,1.7999999999999998
10,12,2022-07-05T18:38:09.531606,2,5.4
9,10,2022-07-05T18:38:09.531606,4,0.2
5,19,2022-07-05T18:38:09.531606,4,0.1
6,14,2022-07-05T18:38:09.531606,9,1.4000000000000001
4,16,2022-07-05T18:38:09.531606,8,4.699999999999999
3,14,2022-07-05T18:38:09.531606,4,7.3
5,10,2022-07-05T18:38:29.588676,10,4.6000000000000005
1,18,2022-07-05T18:38:29.588676,6,1.4000000000000001
5,13,2022-07-05T18:38:29.588676,4,2.1
10,16,2022-07-05T18:38:29.588676,6,7.7
1,15,2022-07-05T18:38:29.588676,2,7.3
10,20,2022-07-05T18:38:29.588676,4,9.5
6,17,2022-07-05T18:38:29.588676,3,6.800000000000001
