1,10,2022-07-05T14:17:12.183047,6,6.2
7,17,2022-07-05T14:17:12.183047,2,9.1
3,15,2022-07-05T14:17:12.183047,10,5.0
7,15,2022-07-05T14:17:12.183047,9,8.7
7,18,2022-07-05T14:17:12.183847,5,7.9
8,20,2022-07-05T14:17:12.183847,10,8.4
6,14,2022-07-05T14:17:12.183847,8,5.1
4,10,2022-07-05T14:17:12.183847,7,3.1
8,14,2022-07-05T14:17:12.183847,6,5.8999999999999995
8,15,2022-07-05T14:17:12.183847,1,5.1
10,15,2022-07-05T14:18:12.317567,4,0.3
6,20,2022-07-05T14:18:12.317567,6,10.0
8,19,2022-07-05T14:18:12.317567,1,7.0
10,12,2022-07-05T14:18:12.317567,3,7.0
8,17,2022-07-05T14:18:12.317567,8,3.1
6,20,2022-07-05T14:18:12.317567,6,7.9
1,17,2022-07-05T14:18:12.317567,8,5.8
8,10,2022-07-05T14:18:12.317567,4,6.7
8,14,2022-07-05T14:18:12.317567,1,3.7
3,15,2022-07-05T14:18:12.317567,8,5.300000000000001
3,10,2022-07-05T14:18:37.362400,2,4.2
6,10,2022-07-05T14:18:37.362400,3,1.6
6,14,2022-07-05T14:18:37.362400,10,2.0
5,17,2022-07-05T14:18:37.362400,2,5.4
9,12,2022-07-05T14:18:37.362400,7,0.1
7,17,2022-07-05T14:18:37.362400,9,5.1
5,11,2022-07-05T14:18:37.362400,10,0.1
5,10,2022-07-05T14:18:37.362400,5,1.7000000000000002
2,18,2022-07-05T14:18:37.362400,6,7.5
3,11,2022-07-05T14:18:37.362400,6,0.3
3,11,2022-07-05T14:22:27.848564,6,0.8
10,13,2022-07-05T14:22:27.848564,3,0.1
7,17,2022-07-05T14:22:27.848564,2,9.3
8,16,2022-07-05T14:22:27.848564,5,7.6
8,17,2022-07-05T14:22:27.848564,9,8.7
1,13,2022-07-05T14:22:27.848564,7,5.0
6,17,2022-07-05T14:22:27.848564,6,3.0
10,15,2022-07-05T14:22:27.848564,3,7.9
6,14,2022-07-05T14:22:27.848564,9,0.5
1,17,2022-07-05T14:22:27.848564,6,1.7999999999999998
