10,14,2022-07-05T12:08:39.620945,9,6.8999999999999995
10,18,2022-07-05T12:08:39.621303,6,0.3
8,13,2022-07-05T12:08:39.621303,9,5.4
5,17,2022-07-05T12:08:39.621303,9,0.3
7,19,2022-07-05T12:08:39.621303,3,9.5
8,10,2022-07-05T12:08:39.621303,6,1.3
1,15,2022-07-05T12:08:39.621303,4,2.9
8,11,2022-07-05T12:08:39.621303,5,2.1
3,11,2022-07-05T12:08:39.621303,4,5.5
1,12,2022-07-05T12:08:39.621303,10,3.3000000000000003
9,16,2022-07-05T12:09:14.699870,4,9.5
7,13,2022-07-05T12:09:14.699870,7,0.5
2,14,2022-07-05T12:09:14.699870,6,9.1
4,19,2022-07-05T12:09:14.699870,3,0.5
10,13,2022-07-05T12:09:14.699870,4,2.6
2,20,2022-07-05T12:09:14.699870,7,4.1
10,13,2022-07-05T12:09:14.699870,9,0.7000000000000001
6,19,2022-07-05T12:09:14.699870,3,2.2
9,18,2022-07-05T12:09:14.699870,10,1.4000000000000001
7,14,2022-07-05T12:09:14.699870,1,3.8
1,14,2022-07-05T12:09:39.770774,4,2.1
10,20,2022-07-05T12:09:39.770774,8,7.0
8,18,2022-07-05T12:09:39.770774,7,2.1
10,19,2022-07-05T12:09:39.770774,9,8.8
9,16,2022-07-05T12:09:39.770774,1,8.4
9,17,2022-07-05T12:09:39.770774,9,5.1
10,15,2022-07-05T12:09:39.770774,5,0.2
7,15,2022-07-05T12:09:39.770774,9,8.299999999999999
9,20,2022-07-05T12:09:39.770774,10,9.200000000000001
9,13,2022-07-05T12:09:39.770774,10,1.0
4,14,2022-07-05T12:13:30.390142,10,9.7
8,16,2022-07-05T12:13:30.390423,9,7.6
10,18,2022-07-05T12:13:30.390423,7,3.1
6,18,2022-07-05T12:13:30.390423,8,8.4
9,14,2022-07-05T12:13:30.390423,1,3.7
9,17,2022-07-05T12:13:30.390423,3,1.5
8,12,2022-07-05T12:13:30.390423,7,1.4000000000000001
1,16,2022-07-05T12:13:30.390423,7,4.2
1,15,2022-07-05T12:13:30.390423,6,6.6000000000000005
10,16,2022-07-05T12:13:30.390423,2,3.7
7,12,2022-07-05T12:14:35.549058,6,0.8
10,19,2022-07-05T12:14:35.549058,1,0.2
2,20,2022-07-05T12:14:35.549058,6,5.699999999999999
3,20,2022-07-05T12:14:35.549058,7,6.3
10,15,2022-07-05T12:14:35.549058,9,2.5
1,15,2022-07-05T12:14:35.549058,4,3.5
4,12,2022-07-05T12:14:35.549058,10,1.2
3,10,2022-07-05T12:14:35.549058,3,8.5
4,11,2022-07-05T12:14:35.549058,10,1.3
2,14,2022-07-05T12:14:35.549058,9,1.7000000000000002
2,12,2022-07-05T12:15:45.723644,5,7.9
4,17,2022-07-05T12:15:45.723644,4,2.2
7,17,2022-07-05T12:15:45.723644,3,0.8999999999999999
8,20,2022-07-05T12:15:45.723644,6,2.6
9,20,2022-07-05T12:15:45.723644,10,0.1
2,20,2022-07-05T12:15:45.723644,10,3.0
3,19,2022-07-05T12:15:45.723644,4,5.6000000000000005
5,12,2022-07-05T12:15:45.723644,5,8.9
4,20,2022-07-05T12:15:45.723644,9,6.4
10,12,2022-07-05T12:15:45.723644,8,7.9
6,13,2022-07-05T12:16:10.772992,5,0.6
10,11,2022-07-05T12:16:10.772992,10,6.6000000000000005
7,16,2022-07-05T12:16:10.772992,7,0.4
5,10,2022-07-05T12:16:10.772992,9,1.6
9,17,2022-07-05T12:16:10.772992,9,0.0
5,16,2022-07-05T12:16:10.772992,1,8.8
2,13,2022-07-05T12:16:10.772992,3,2.7
8,18,2022-07-05T12:16:10.772992,8,4.0
5,15,2022-07-05T12:16:10.772992,10,4.5
1,15,2022-07-05T12:16:10.772992,4,3.3000000000000003
6,13,2022-07-05T12:17:00.914358,9,0.3
9,11,2022-07-05T12:17:00.914640,10,1.6
9,13,2022-07-05T12:17:00.914640,3,0.6
2,10,2022-07-05T12:17:00.914640,8,0.4
9,10,2022-07-05T12:17:00.914640,10,2.3000000000000003
3,15,2022-07-05T12:17:00.914640,8,4.4
1,12,2022-07-05T12:17:00.914640,10,2.9
9,19,2022-07-05T12:17:00.914640,9,0.5
8,14,2022-07-05T12:17:00.914640,5,1.7000000000000002
8,20,2022-07-05T12:17:00.914640,7,0.2
3,20,2022-07-05T12:22:26.841628,8,4.5
5,15,2022-07-05T12:22:26.841898,2,2.2
4,13,2022-07-05T12:22:26.841898,7,1.0
1,12,2022-07-05T12:22:26.841898,2,2.6
3,12,2022-07-05T12:22:26.841898,8,2.9
7,12,2022-07-05T12:22:26.841898,10,2.8000000000000003
10,12,2022-07-05T12:22:26.841898,2,6.1
1,14,2022-07-05T12:22:26.841898,7,2.7
1,14,2022-07-05T12:22:26.841898,4,1.7000000000000002
10,20,2022-07-05T12:22:26.841898,4,2.9
3,12,2022-07-05T12:25:07.306732,2,10.0
