9,15,2022-07-05T16:54:06.300072,10,5.8
5,18,2022-07-05T16:54:06.300072,3,2.9
10,16,2022-07-05T16:54:06.300072,10,5.4
7,17,2022-07-05T16:54:06.300072,10,6.4
10,11,2022-07-05T16:54:06.300072,10,3.5999999999999996
2,14,2022-07-05T16:54:06.300072,7,7.3
10,12,2022-07-05T16:54:06.300072,1,9.7
1,13,2022-07-05T16:54:06.300072,3,0.8999999999999999
5,13,2022-07-05T16:54:06.300072,4,8.4
6,13,2022-07-05T16:54:06.300072,8,2.6
10,15,2022-07-05T18:28:23.158703,2,9.6
4,14,2022-07-05T18:28:23.158703,10,5.8
7,18,2022-07-05T18:28:23.158703,5,3.3000000000000003
10,18,2022-07-05T18:28:23.158703,6,4.6000000000000005
7,20,2022-07-05T18:28:23.158703,10,3.0
3,15,2022-07-05T18:28:23.158703,3,1.1
3,11,2022-07-05T18:28:23.158703,10,9.7
10,19,2022-07-05T18:28:23.158703,4,9.9
6,10,2022-07-05T18:28:23.158703,9,4.9
10,18,2022-07-05T18:28:23.158703,5,7.9
6,20,2022-07-05T14:53:52.589431,8,10.0
10,15,2022-07-05T14:53:52.589431,4,4.3
1,20,2022-07-05T14:53:52.589431,6,5.0
7,15,2022-07-05T14:53:52.589431,10,0.7000000000000001
7,11,2022-07-05T14:53:52.589431,10,4.4
10,20,2022-07-05T14:53:52.589431,2,3.5
4,19,2022-07-05T14:53:52.589431,2,7.800000000000001
10,11,2022-07-05T14:53:52.589431,10,5.1
2,11,2022-07-05T14:53:52.589431,1,6.4
9,11,2022-07-05T14:53:52.589431,9,7.1
6,10,2022-07-05T15:49:51.590632,1,6.1
9,12,2022-07-05T15:49:51.590632,10,3.4000000000000004
4,11,2022-07-05T15:49:51.590632,10,7.9
5,14,2022-07-05T15:49:51.590632,7,4.4
10,15,2022-07-05T15:49:51.590632,10,1.7000000000000002
2,13,2022-07-05T15:49:51.590632,9,3.2
3,12,2022-07-05T15:49:51.590632,1,6.0
7,17,2022-07-05T15:49:51.590632,10,4.9
3,20,2022-07-05T15:49:51.590632,1,9.9
10,20,2022-07-05T15:49:51.590632,4,8.5
10,17,2022-07-05T16:02:13.628749,1,5.6000000000000005
10,14,2022-07-05T16:02:13.628749,5,7.7
7,19,2022-07-05T16:02:13.628749,7,10.0
5,13,2022-07-05T16:02:13.628749,6,3.4000000000000004
5,13,2022-07-05T16:02:13.628749,7,1.6
6,16,2022-07-05T16:02:13.628749,10,1.6
7,20,2022-07-05T16:02:13.628749,2,8.2
10,12,2022-07-05T16:02:13.628749,4,1.9
6,12,2022-07-05T16:02:13.628749,5,2.5
10,12,2022-07-05T16:02:13.628749,7,1.5
9,15,2022-07-05T17:08:47.913821,2,0.5
5,19,2022-07-05T17:08:47.913821,3,5.5
1,17,2022-07-05T17:08:47.913821,3,1.7999999999999998
3,11,2022-07-05T17:08:47.913821,3,3.2
4,13,2022-07-05T17:08:47.913821,5,7.7
10,10,2022-07-05T17:08:47.913821,10,4.6000000000000005
10,13,2022-07-05T17:08:47.913821,4,9.8
10,11,2022-07-05T17:08:47.913821,8,0.8
6,16,2022-07-05T17:08:47.913821,2,8.8
10,16,2022-07-05T17:08:47.913821,10,2.7
10,19,2022-07-05T17:58:49.319272,1,6.5
3,19,2022-07-05T17:58:49.319272,3,2.7
7,11,2022-07-05T17:58:49.319272,2,9.1
3,18,2022-07-05T17:58:49.319272,1,2.3000000000000003
5,12,2022-07-05T17:58:49.319272,2,6.7
8,15,2022-07-05T17:58:49.319272,10,3.9000000000000004
1,10,2022-07-05T17:58:49.319272,2,0.4
10,10,2022-07-05T17:58:49.319272,1,6.3
10,16,2022-07-05T17:58:49.319272,10,2.4
10,17,2022-07-05T17:58:49.319272,7,4.4
8,17,2022-07-05T18:37:29.398079,2,7.7
7,10,2022-07-05T18:37:29.398079,10,1.6
8,20,2022-07-05T18:37:29.398079,7,3.5999999999999996
10,17,2022-07-05T18:37:29.398079,10,6.2
6,15,2022-07-05T18:37:29.398079,4,8.2
8,17,2022-07-05T18:37:29.398079,4,1.6
4,19,2022-07-05T18:37:29.398079,4,8.4
2,17,2022-07-05T18:37:29.398079,5,2.2
10,12,2022-07-05T18:37:29.398079,5,3.3000000000000003
10,11,2022-07-05T18:37:29.398079,10,3.1
6,16,2022-07-05T18:40:59.927928,9,3.4000000000000004
10,18,2022-07-05T18:40:59.927928,3,9.1
6,14,2022-07-05T18:40:59.927928,7,2.0
9,18,2022-07-05T18:40:59.927928,10,2.2
6,18,2022-07-05T18:40:59.927928,2,2.7
9,17,2022-07-05T18:40:59.927928,10,6.6000000000000005
9,18,2022-07-05T18:40:59.927928,10,7.0
10,10,2022-07-05T18:40:59.927928,2,4.8
10,12,2022-07-05T18:40:59.927928,4,5.4
5,19,2022-07-05T18:40:59.927928,1,9.8
10,19,2022-07-05T15:56:07.699116,10,0.1
7,18,2022-07-05T15:56:07.699116,9,3.9000000000000004
5,12,2022-07-05T15:56:07.699116,6,6.3
2,19,2022-07-05T15:56:07.699116,7,5.5
6,19,2022-07-05T15:56:07.699116,6,3.8
6,12,2022-07-05T15:56:07.699116,10,3.0
10,17,2022-07-05T15:56:07.699116,2,9.0
3,20,2022-07-05T15:56:07.699116,9,0.4
9,10,2022-07-05T15:56:07.699116,10,3.3000000000000003
9,12,2022-07-05T15:56:07.699116,8,0.4
6,13,2022-07-05T16:35:03.675809,1,3.8
5,10,2022-07-05T16:35:03.676036,7,3.7
3,17,2022-07-05T16:35:03.676036,2,8.9
8,10,2022-07-05T16:35:03.676036,9,7.6
10,14,2022-07-05T16:35:03.676036,6,1.7999999999999998
6,11,2022-07-05T16:35:03.676036,3,0.2
10,14,2022-07-05T16:35:03.676036,9,5.1
10,16,2022-07-05T16:35:03.676036,10,2.0
6,19,2022-07-05T16:35:03.676036,5,8.0
9,10,2022-07-05T16:35:03.676036,10,4.6000000000000005
10,20,2022-07-05T16:38:29.177296,7,7.6
8,14,2022-07-05T16:38:29.177469,9,4.3
10,19,2022-07-05T16:38:29.177469,10,0.6
6,12,2022-07-05T16:38:29.177469,6,3.9000000000000004
10,20,2022-07-05T16:38:29.177469,1,6.800000000000001
3,11,2022-07-05T16:38:29.177469,10,2.2
10,14,2022-07-05T16:38:29.177469,2,6.0
7,12,2022-07-05T16:38:29.177469,2,8.4
3,15,2022-07-05T16:38:29.177469,9,2.2
3,11,2022-07-05T16:38:29.177469,7,4.1
10,14,2022-07-05T16:41:49.667501,10,2.7
1,10,2022-07-05T16:41:49.667501,7,0.0
