10,20,2022-07-05T18:27:48.049414,10,8.2
1,11,2022-07-05T18:27:48.049414,7,1.1
5,16,2022-07-05T18:27:48.049414,8,4.6000000000000005
4,12,2022-07-05T18:27:48.049414,8,9.200000000000001
6,12,2022-07-05T18:27:48.049414,7,7.800000000000001
9,18,2022-07-05T18:27:48.049414,2,1.7999999999999998
1,13,2022-07-05T18:27:48.049414,1,7.7
8,11,2022-07-05T18:27:48.049414,2,3.5
10,11,2022-07-05T18:27:48.049414,10,5.8999999999999995
3,17,2022-07-05T18:27:48.049414,7,8.100000000000001
6,20,2022-07-05T18:33:58.860702,3,5.5
3,19,2022-07-05T18:33:58.860702,4,4.6000000000000005
9,17,2022-07-05T18:33:58.860702,1,3.5999999999999996
5,14,2022-07-05T18:33:58.860702,4,2.6
3,14,2022-07-05T18:33:58.860702,1,0.8999999999999999
9,13,2022-07-05T18:33:58.860702,10,6.8999999999999995
4,10,2022-07-05T18:33:58.860702,5,0.8
3,20,2022-07-05T18:33:58.860702,10,6.8999999999999995
4,19,2022-07-05T18:33:58.860702,5,8.7
3,17,2022-07-05T18:33:58.860702,9,7.199999999999999
2,18,2022-07-05T14:39:50.442888,7,9.3
2,13,2022-07-05T14:39:50.443133,9,1.3
5,16,2022-07-05T14:39:50.443179,6,1.7000000000000002
10,10,2022-07-05T14:39:50.443179,8,5.6000000000000005
5,10,2022-07-05T14:39:50.443179,5,4.0
10,20,2022-07-05T14:39:50.443179,7,8.100000000000001
5,13,2022-07-05T14:39:50.443179,4,3.3000000000000003
7,12,2022-07-05T14:39:50.443179,6,5.699999999999999
6,19,2022-07-05T14:39:50.443179,7,0.8999999999999999
6,18,2022-07-05T14:39:50.443179,3,9.5
4,15,2022-07-05T14:45:31.257997,9,8.4
8,15,2022-07-05T14:45:31.257997,7,3.5999999999999996
2,12,2022-07-05T14:45:31.257997,1,5.0
4,16,2022-07-05T14:45:31.257997,6,2.8000000000000003
5,13,2022-07-05T14:45:31.257997,7,5.6000000000000005
2,10,2022-07-05T14:45:31.257997,8,4.5
4,13,2022-07-05T14:45:31.257997,9,1.7999999999999998
2,17,2022-07-05T14:45:31.257997,9,2.3000000000000003
6,12,2022-07-05T14:45:31.257997,4,3.5999999999999996
5,11,2022-07-05T14:45:31.257997,9,0.5
8,17,2022-07-05T15:03:14.056753,4,3.5999999999999996
5,18,2022-07-05T15:03:14.056753,8,6.7
10,19,2022-07-05T15:03:14.056753,9,0.5
2,14,2022-07-05T15:03:14.056753,5,3.4000000000000004
5,13,2022-07-05T15:03:14.056753,2,7.800000000000001
6,14,2022-07-05T15:03:14.056753,4,0.2
6,17,2022-07-05T15:03:14.056753,1,5.699999999999999
1,19,2022-07-05T15:03:14.056753,10,5.6000000000000005
7,12,2022-07-05T15:03:14.056753,5,9.5
2,14,2022-07-05T15:03:14.056753,4,1.7000000000000002
10,19,2022-07-05T15:10:00.106568,5,9.399999999999999
5,17,2022-07-05T15:10:00.106568,8,5.0
3,13,2022-07-05T15:10:00.106568,2,8.4
1,16,2022-07-05T15:10:00.106568,10,7.7
7,10,2022-07-05T15:10:00.106568,1,1.4000000000000001
3,16,2022-07-05T15:10:00.106568,7,1.7000000000000002
4,17,2022-07-05T15:10:00.106568,2,9.200000000000001
4,10,2022-07-05T15:10:00.106568,6,3.9000000000000004
6,16,2022-07-05T15:10:00.106568,10,8.2
7,13,2022-07-05T15:10:00.106568,2,8.100000000000001
10,15,2022-07-05T15:50:51.769084,7,6.5
10,15,2022-07-05T15:50:51.769084,3,0.7000000000000001
4,12,2022-07-05T15:50:51.769084,7,5.6000000000000005
8,13,2022-07-05T15:50:51.769084,9,9.399999999999999
8,15,2022-07-05T15:50:51.769084,8,2.8000000000000003
3,17,2022-07-05T15:50:51.769084,4,0.4
6,10,2022-07-05T15:50:51.769084,1,5.699999999999999
8,13,2022-07-05T15:50:51.769084,2,5.5
5,20,2022-07-05T15:50:51.769084,1,9.7
10,12,2022-07-05T15:50:51.769084,7,7.800000000000001
9,11,2022-07-05T15:53:47.271662,10,1.7000000000000002
7,18,2022-07-05T15:53:47.271662,4,0.8999999999999999
3,16,2022-07-05T15:53:47.271662,4,9.200000000000001
5,17,2022-07-05T15:53:47.271662,9,5.8
8,15,2022-07-05T15:53:47.271662,6,6.800000000000001
1,20,2022-07-05T15:53:47.271662,7,4.0
2,20,2022-07-05T15:53:47.271662,2,5.300000000000001
7,10,2022-07-05T15:53:47.271662,10,2.6
4,13,2022-07-05T15:53:47.271662,9,4.6000000000000005
9,12,2022-07-05T15:53:47.271662,10,4.1
7,18,2022-07-05T17:05:02.431638,5,6.6000000000000005
3,20,2022-07-05T17:05:02.431638,10,8.7
8,15,2022-07-05T17:05:02.431638,6,4.6000000000000005
5,16,2022-07-05T17:05:02.431638,5,6.5
5,14,2022-07-05T17:05:02.431638,3,0.5
4,19,2022-07-05T17:05:02.431638,2,3.5999999999999996
5,10,2022-07-05T17:05:02.431638,6,5.699999999999999
5,19,2022-07-05T17:05:02.431638,9,6.6000000000000005
4,11,2022-07-05T17:05:02.431638,2,6.8999999999999995
5,17,2022-07-05T17:05:02.431638,5,3.2
1,12,2022-07-05T17:22:14.658684,4,0.5
2,11,2022-07-05T17:22:14.658684,6,1.7999999999999998
4,16,2022-07-05T17:22:14.658684,6,5.8999999999999995
8,15,2022-07-05T17:22:14.658684,7,0.7000000000000001
5,12,2022-07-05T17:22:14.658684,6,6.7
1,20,2022-07-05T17:22:14.658684,1,3.9000000000000004
5,16,2022-07-05T17:22:14.658684,7,9.7
9,12,2022-07-05T17:22:14.658684,3,2.5
7,10,2022-07-05T17:22:14.658684,6,6.8999999999999995
