10,10,2022-07-05T17:26:20.200136,7,3.9000000000000004
5,11,2022-07-05T17:26:20.200136,2,6.0
5,16,2022-07-05T17:26:20.200136,3,2.1
8,14,2022-07-05T17:26:20.200136,3,2.8000000000000003
7,10,2022-07-05T17:26:20.200136,6,5.2
10,12,2022-07-05T17:26:20.200136,8,4.5
4,10,2022-07-05T17:26:20.200136,3,2.0
9,16,2022-07-05T17:26:20.200136,10,6.5
9,18,2022-07-05T17:26:20.200136,7,5.8999999999999995
1,16,2022-07-05T17:26:20.200136,10,5.2
1,18,2022-07-05T17:43:27.250032,5,3.4000000000000004
10,20,2022-07-05T17:43:27.250032,5,2.2
9,10,2022-07-05T17:43:27.250032,10,1.4000000000000001
6,11,2022-07-05T17:43:27.250032,1,8.9
4,18,2022-07-05T17:43:27.250032,10,3.5
2,19,2022-07-05T17:43:27.250032,7,1.0
7,19,2022-07-05T17:43:27.250032,9,3.4000000000000004
2,12,2022-07-05T17:43:27.250032,10,7.6
4,10,2022-07-05T17:43:27.250032,6,7.6
4,20,2022-07-05T17:43:27.250032,9,8.7
3,12,2022-07-05T17:54:28.732106,6,9.9
4,12,2022-07-05T17:54:28.732106,1,1.7999999999999998
10,10,2022-07-05T17:54:28.732106,8,6.2
5,17,2022-07-05T17:54:28.732106,8,1.6
1,11,2022-07-05T17:54:28.732106,4,6.6000000000000005
2,15,2022-07-05T17:54:28.732106,10,8.8
10,10,2022-07-05T17:54:28.732106,9,4.3
10,15,2022-07-05T17:54:28.732106,8,2.8000000000000003
2,12,2022-07-05T17:54:28.732106,5,6.5
4,17,2022-07-05T17:54:28.732106,3,0.4
10,14,2022-07-05T18:04:15.062469,2,5.5
4,20,2022-07-05T18:04:15.062469,10,2.1
3,18,2022-07-05T18:04:15.062469,3,10.0
7,15,2022-07-05T18:04:15.062469,5,3.5999999999999996
4,18,2022-07-05T18:04:15.062469,4,0.7000000000000001
9,15,2022-07-05T18:04:15.062469,10,4.4
9,19,2022-07-05T18:04:15.062469,4,7.6
5,10,2022-07-05T18:04:15.062469,6,9.8
8,16,2022-07-05T18:04:15.062469,9,5.8999999999999995
4,11,2022-07-05T18:04:15.062469,1,2.5
8,10,2022-07-05T18:13:26.211455,3,3.3000000000000003
5,15,2022-07-05T18:13:26.211455,10,6.0
4,20,2022-07-05T18:13:26.211455,8,6.6000000000000005
1,14,2022-07-05T18:13:26.211455,2,5.1
9,17,2022-07-05T18:13:26.211455,10,0.8
10,13,2022-07-05T18:13:26.211455,10,3.1
9,20,2022-07-05T18:13:26.211455,3,4.699999999999999
3,20,2022-07-05T18:13:26.211455,9,3.1
3,11,2022-07-05T18:13:26.211455,3,9.1
8,13,2022-07-05T18:13:26.211455,10,8.5
10,19,2022-07-05T18:22:17.357885,6,5.4
4,13,2022-07-05T18:22:17.357885,8,1.1
3,14,2022-07-05T18:22:17.357885,4,4.2
